,Fecha,Alabama - Busheling No1,Alabama - Shredded Auto,Chicago - Busheling No1,Chicago - Shredded Auto,China - Iron Ore,Monterrey - Busheling No1
0,2014-01,423.5,430.0,440.0,438.0,,
1,2014-02,405.0,395.0,408.0,408.0,,
2,2014-03,390.0,382.0,388.0,388.0,,
3,2014-04,405.0,395.0,399.0,398.0,,
4,2014-05,405.5,385.0,397.0,383.0,,
5,2014-06,406.0,375.0,392.5,365.0,,
6,2014-07,406.5,376.5,388.0,375.0,,
7,2014-09,407.0,378.0,383.5,365.0,,
8,2014-10,392.0,362.0,379.0,355.0,,
9,2014-11,360.0,332.0,349.0,325.0,,
10,2014-12,326.6666666666667,303.6666666666667,351.0,329.5,,
11,2015-01,293.3333333333333,275.3333333333333,355.0,334.0,,
12,2015-02,260.0,247.0,255.0,245.0,,
13,2015-03,260.0,247.0,247.5,240.0,,
14,2015-04,265.0,257.0,240.0,235.0,,
15,2015-05,270.0,267.0,240.0,245.0,,
16,2015-06,300.0,297.0,270.0,275.0,,
17,2015-07,280.0,270.0,270.0,265.0,,
18,2015-08,252.0,240.0,250.0,230.0,,
19,2015-09,242.0,230.0,240.0,230.0,,
20,2015-10,190.0,180.0,190.0,180.0,,
21,2015-11,173.0,170.0,160.0,160.0,,
22,2015-12,173.0,170.0,160.0,160.0,,
23,2016-01,193.0,190.0,180.0,190.0,,
24,2016-02,196.0,193.0,180.0,190.0,,
25,2016-03,209.0,208.0,195.0,210.0,,
26,2016-04,255.0,260.0,245.0,260.0,,
27,2016-05,292.0,290.0,275.0,280.0,,
28,2016-06,292.0,260.0,275.0,250.0,,250.0
29,2016-07,287.0,240.0,275.0,240.0,,247.5
30,2016-08,263.0,240.0,265.0,240.0,,270.0
31,2016-09,231.0,220.0,235.0,218.0,,235.0
32,2016-10,201.0,190.0,205.0,198.0,,202.5
33,2016-11,225.0,220.0,235.0,228.0,,195.5
34,2016-12,270.0,265.0,275.0,270.0,,227.5
35,2017-01,310.0,300.0,315.0,305.0,,272.5
36,2017-02,310.0,295.0,305.0,283.0,,283.75
37,2017-03,360.0,325.0,370.0,323.0,,292.0
38,2017-04,347.0,300.0,350.0,293.0,,301.875
39,2017-05,345.0,300.0,350.0,293.0,,267.5
40,2017-06,335.0,290.0,350.0,283.0,,255.625
41,2017-07,345.0,290.0,350.0,283.0,,258.75
42,2017-08,380.0,310.0,365.0,293.0,,256.0
43,2017-09,390.0,310.0,365.0,293.0,,260.0
44,2017-10,350.0,280.0,325.0,263.0,,260.0
45,2017-11,340.0,280.0,325.0,263.0,,249.0
46,2017-12,360.0,310.0,345.0,293.0,,260.0
47,2018-01,380.0,340.0,365.0,325.0,,289.5
48,2018-02,380.0,340.0,365.0,325.0,,311.875
49,2018-03,392.0,370.0,375.0,360.0,,318.125
50,2018-04,412.0,385.0,385.0,380.0,,328.125
51,2018-05,412.0,365.0,385.0,370.0,,327.0
52,2018-06,412.0,365.0,395.0,370.0,,328.125
53,2018-07,412.0,365.0,400.0,370.0,,342.0
54,2018-08,402.0,344.0,395.0,350.0,71.30600000000001,331.875
55,2018-09,382.0,324.0,375.0,325.0,74.237,320.0
56,2018-10,392.0,344.0,395.0,335.0,77.33173913043478,302.5
57,2018-11,402.0,364.0,405.0,355.0,75.96523809523809,300.625
58,2018-12,392.0,364.0,405.0,355.0,71.997,310.0
59,2019-01,352.0,324.0,375.0,325.0,76.95818181818181,309.0
60,2019-02,342.0,324.0,355.0,325.0,88.32111111111111,306.25
61,2019-03,362.0,344.0,375.0,345.0,88.23190476190476,301.25
62,2019-04,342.0,324.0,350.0,322.0,96.06142857142856,305.0
63,2019-05,312.0,294.0,315.0,292.0,103.12333333333332,276.875
64,2019-06,292.0,274.0,285.0,262.0,112.50473684210527,257.5
65,2019-07,292.0,274.0,280.0,262.0,121.30869565217392,235.0
66,2019-08,312.0,294.0,300.0,282.0,90.284,243.75
67,2019-09,272.0,254.0,260.0,252.0,91.26809523809524,253.75
68,2019-10,232.0,224.0,220.0,217.0,88.59136363636364,223.8
69,2019-11,252.0,244.0,240.0,237.0,84.4452380952381,224.375
70,2019-12,292.0,284.0,270.0,267.0,91.72095238095235,241.5
71,2020-01,322.0,314.0,300.0,297.0,94.94809523809523,275.75
72,2020-02,292.0,284.0,290.0,277.0,88.267,283.25
73,2020-03,302.0,284.0,300.0,277.0,89.76545454545455,279.25
74,2020-04,284.5,264.0,285.0,252.0,86.12095238095237,292.5
75,2020-05,300.0,265.0,310.0,265.0,95.72,296.25
76,2020-06,310.0,265.0,320.0,255.0,105.39227272727273,306.0
77,2020-07,270.0,255.0,280.0,235.0,109.86142857142858,289.375
78,2020-08,270.0,270.0,260.0,235.0,122.4295,293.75
79,2020-09,300.0,305.0,290.0,280.0,123.87318181818182,314.5
80,2020-10,300.0,305.0,290.0,280.0,120.46863636363636,326.25
81,2020-11,300.0,305.0,300.0,290.0,124.3795238095238,340.0
82,2020-12,380.0,385.0,380.0,370.0,155.67045454545453,387.5
83,2021-01,430.0,415.0,430.0,415.0,169.6165,447.5
84,2021-02,480.0,395.0,480.0,400.0,166.40894736842105,467.5
85,2021-03,550.0,445.0,550.0,450.0,167.55391304347825,477.5
86,2021-04,550.0,425.0,550.0,430.0,181.5847619047619,505.0
87,2021-05,550.0,448.0,550.0,450.0,208.55736842105264,515.0
88,2021-06,605.0,508.0,610.0,500.0,216.08090909090907,557.5
89,2021-07,625.0,508.0,630.0,500.0,214.3947619047619,617.5
90,2021-08,615.0,488.0,630.0,480.0,160.35619047619048,624.0
91,2021-09,575.0,468.0,580.0,470.0,121.26136363636364,583.75
92,2021-10,555.0,468.0,560.0,480.0,122.8704761904762,546.875
93,2021-11,575.0,518.0,580.0,540.0,96.26285714285714,542.5
94,2021-12,575.0,518.0,580.0,540.0,115.82695652173912,547.5
95,2022-01,515.0,468.0,520.0,480.0,135.64380952380952,541.25
96,2022-02,490.0,468.0,495.0,480.0,147.11777777777775,566.25
97,2022-03,665.0,595.0,685.0,615.0,156.0991304347826,590.5
98,2022-04,740.0,595.0,760.0,615.0,155.0775,665.625
99,2022-05,665.0,520.0,685.0,540.0,137.67473684210526,652.5
100,2022-06,590.0,470.0,610.0,490.0,132.86863636363637,584.375
101,2022-07,440.0,440.0,475.0,460.0,109.1825,501.875
102,2022-08,370.0,420.0,405.0,435.0,106.87318181818182,366.1
103,2022-09,400.0,400.0,385.0,425.0,99.67772727272728,333.625
104,2022-10,370.0,370.0,355.0,385.0,92.968,350.625
105,2022-11,370.0,370.0,325.0,365.0,93.81636363636365,355.0
106,2022-12,400.0,400.0,355.0,385.0,112.46857142857144,383.75
107,2023-01,450.0,430.0,415.0,415.0,125.39684210526316,427.5
108,2023-02,480.0,460.0,445.0,445.0,129.7185,467.5
109,2023-03,540.0,500.0,545.0,510.0,130.52260869565217,478.75
110,2023-04,540.0,480.0,545.0,510.0,119.08842105263156,488.75
111,2023-05,490.0,440.0,535.0,475.0,106.5909090909091,455.0
112,2023-06,440.0,400.0,480.0,415.0,113.8965,372.5
113,2023-07,440.0,400.0,450.0,395.0,114.88809523809525,303.125
114,2023-08,440.0,400.0,450.0,395.0,111.855,268.5
115,2023-09,400.0,400.0,400.0,395.0,122.0165,322.5
116,2023-10,400.0,390.0,400.0,385.0,119.40272727272728,347.0
117,2023-11,430.0,410.0,430.0,405.0,130.3,358.125
118,2023-12,490.0,460.0,510.0,465.0,136.352,398.75
119,2024-01,470.0,450.0,510.0,465.0,135.05636363636364,420.0
120,2024-02,450.0,440.0,480.0,465.0,125.5285,342.5
121,2024-03,400.0,390.0,420.0,415.0,110.2105,291.875
122,2024-04,400.0,390.0,420.0,415.0,111.72809523809524,304.0
123,2024-05,400.0,380.0,420.0,405.0,118.39285714285714,343.75
124,2024-06,380.0,370.0,380.0,385.0,107.2642105263158,340.0
125,2024-07,380.0,370.0,380.0,385.0,106.84130434782608,326.0
126,2024-08,380.0,370.0,380.0,385.0,99.61380952380952,346.25
127,2024-09,380.0,370.0,380.0,370.0,94.67333333333332,342.5
128,2024-10,400.0,400.0,380.0,370.0,104.94727272727272,337.0
129,2024-11,390.0,390.0,380.0,370.0,102.78,326.25
130,2024-12,380.0,380.0,380.0,360.0,103.89761904761905,313.0
131,2025-01,400.0,400.0,400.0,380.0,101.5585,298.75
132,2025-02,440.0,440.0,450.0,430.0,106.348,323.75
133,2025-03,470.0,463.0,480.0,460.0,101.7753846153846,345.0
