,Periodo,Total,Edificación,"Agua, riego y saneamiento",Electricidad y comunicaciones,Transporte,Petróleo y petroquímica,Otras construcciones,Año
0,Enero,-4.2,-0.3,5.5,-0.9,-5.8,-3.4,-3.2,2012
1,Febrero,0.4,0.1,-5.1,-5.1,1.9,-3.5,3.7,2012
2,Marzo,0.4,-0.4,4,-1.3,1.9,10.3,-0.9,2012
3,Abril,0,4.9,-9.9,-2.6,0.5,-4.5,0.3,2012
4,Mayo,1.3,0.4,7.5,5.8,2.5,4.8,0.3,2012
5,Junio,0.9,-0.5,-1.4,3,-0.1,-3.4,5,2012
6,Julio,0.7,0.4,-0.3,-9,2.1,3.8,5.8,2012
7,Agosto,1.2,-4.7,-1.2,2.7,3.7,7.2,0.6,2012
8,Septiembre,-0.1,2.4,-0.8,-5.8,-2.2,3.2,4.5,2012
9,Octubre,-0.2,-0.2,-4.1,-1.2,-1,-3.9,5,2012
10,Noviembre,-1,1.1,-9,-5.3,-4,-2.1,-1.2,2012
11,Diciembre,-3.7,-4.3,-7.4,3.2,-0.7,-1.5,-2.8,2012
12,Enero,1.1,-2.3,-7.2,8.5,-1.4,-4.8,8.8,2013
13,Febrero,-0.3,1,11.7,1.3,-6.5,5.3,6.2,2013
14,Marzo,-0.9,0.3,-15.6,9.5,-5.4,-0.5,-0.6,2013
15,Abril,1.2,1,27.1,-3.7,0.8,0.4,16.9,2013
16,Mayo,-1.7,-4.5,-1.5,-4,0.4,1,-1.8,2013
17,Junio,-0.1,-4.4,7.4,8.7,1.2,3.5,-1.9,2013
18,Julio,-0.6,1.5,3.2,9.6,-3.1,-1.4,-2.2,2013
19,Agosto,-0.6,3.9,-7.3,2.7,-5.6,-15,-3.3,2013
20,Septiembre,-2.7,-6.7,-16.8,-13.8,8.6,-6.1,-0.2,2013
21,Octubre,1.4,5.7,9.6,7.5,-0.1,6.8,-15.5,2013
22,Noviembre,-0.7,-2.2,1.3,-8.8,1.3,2.9,11,2013
23,Diciembre,3.2,2.6,9.1,2.2,0.6,-2.2,7.5,2013
24,Enero,-0.1,3.4,-5.6,-14.2,-0.4,-8.8,0.7,2014
25,Febrero,-0.2,-0.1,-0.6,15,-1.7,-2,2.4,2014
26,Marzo,-1.2,0.9,-1.7,-12.9,-4.7,-3,1.3,2014
27,Abril,0.5,-2.3,-3.9,5.2,6.5,18.5,-4.3,2014
28,Mayo,0.6,1.4,7.7,-7.4,-5,-1.1,5.9,2014
29,Junio,-0.5,2.3,-16.9,12.2,-0.5,-11.7,-1.3,2014
30,Julio,-3.8,-3.3,-1.4,-5.4,0.5,5.9,-6.5,2014
31,Agosto,3.7,1.9,11.1,-1.4,4.8,4,-1.1,2014
32,Septiembre,0.8,-1.5,5.9,11.3,0,-7.7,5.2,2014
33,Octubre,-0.3,2.9,-5.1,-6.3,-1,6.3,-9.8,2014
34,Noviembre,2.1,0.7,9.5,10.2,2.5,2.5,4.2,2014
35,Diciembre,-2.1,-1.2,-5.2,-12.7,-0.6,-1.7,-0.1,2014
36,Enero,-0.8,-4.8,-1.9,6.7,-3.9,23.3,2.8,2015
37,Febrero,-0.7,1.8,-12.2,-3.1,-3.6,8.1,-6.1,2015
38,Marzo,2.1,4,9,0.3,-9.8,2.6,9.5,2015
39,Abril,-1.9,-3.3,-6.1,-0.1,2.8,0.5,-5.8,2015
40,Mayo,1.5,0.8,-11.9,7.4,9.2,-12.2,0,2015
41,Junio,-0.8,-3,21.8,-11.8,4.9,8.9,-1.7,2015
42,Julio,1,2.2,-9,11.6,0.8,1.1,-4.8,2015
43,Agosto,-0.8,-1.1,-5.3,0.5,2.7,-0.2,-8.6,2015
44,Septiembre,2.2,4.6,19.3,9.3,-7.9,5.9,5.2,2015
45,Octubre,-4.1,-8.6,-8.4,-8.8,0.2,-8.3,4.3,2015
46,Noviembre,-0.6,0.5,-4.9,5,-3.6,-2.3,-3.6,2015
47,Diciembre,0,1,-4.4,1.8,-3.3,14.7,-1.5,2015
48,Enero,0.9,3.1,2.3,-21.1,5.7,-9.4,-0.8,2016
49,Febrero,0.3,0.4,7.1,16.6,5.4,-12.1,-0.7,2016
50,Marzo,-1.2,-2.3,-3.1,11.5,-2.3,-3.3,0.5,2016
51,Abril,-1.3,0.3,-1.6,12.8,0.4,-22.3,-1.6,2016
52,Mayo,0.1,-0.7,15.9,1.2,-3.8,8.4,1,2016
53,Junio,0.7,4.5,-6.6,2.2,-3.1,-4.6,-5.3,2016
54,Julio,-0.4,0.8,-5.9,-4.2,-1.6,-17.1,10.4,2016
55,Agosto,-0.7,0.3,9.2,-3.7,-2.2,3.1,3.5,2016
56,Septiembre,0,-3.7,-10.7,1.9,6.4,2.8,-2.6,2016
57,Octubre,1.7,6.8,11.3,-11.3,-4.2,-6.5,2.1,2016
58,Noviembre,2,5.4,5.8,4.2,-6.3,-9.9,4.6,2016
59,Diciembre,0.8,-3.2,12.3,1.5,16.3,-8.6,1,2016
60,Enero,-1.6,-2.9,-17.2,6.5,2.1,-1,-9.1,2017
61,Febrero,1,1.3,-3.5,6.4,-3,-3.9,8.5,2017
62,Marzo,-2.6,-3.1,4.4,-10.3,2.9,-17.7,-5.4,2017
63,Abril,1.4,3.8,7.4,-4.1,-6.2,0.8,14.5,2017
64,Mayo,-3.9,-2,-15.7,0.2,-0.4,-6.9,-7.5,2017
65,Junio,-0.8,-1,-11.6,-0.8,-4.7,2,8.2,2017
66,Julio,0.6,-1.7,19.8,0.9,3.1,3.4,0.3,2017
67,Agosto,1.3,4.6,-3.1,-10.3,-1.8,2.2,8.2,2017
68,Septiembre,-1.4,1.9,-5.7,-3.4,1.8,-7.3,-10.9,2017
69,Octubre,2.2,-0.6,-1.8,24.1,0.4,5.3,0.8,2017
70,Noviembre,0,-4.9,2.6,-10.7,6.5,12.2,4.3,2017
71,Diciembre,-0.8,2.2,-9.2,3.9,0.6,11.4,-3.9,2017
72,Enero,-2.9,-3.5,44.4,-6.4,-5,-22.5,5.6,2018
73,Febrero,-2.1,-4.7,-3,-5.1,1.7,-3,1.2,2018
74,Marzo,1.2,3.2,12.8,0.6,-1,4.9,-1.6,2018
75,Abril,-4.3,-4.8,-8.9,-7.5,-2.3,2.4,-5.1,2018
76,Mayo,5.2,6.9,4.7,0,3.3,-0.6,4,2018
77,Junio,-0.6,-0.7,2.7,-3.3,2.7,-5.5,-2.9,2018
78,Julio,-0.5,-2.8,-3.1,2.3,-2.6,15.7,-0.6,2018
79,Agosto,-2.8,-0.2,-6.3,0.1,-4.9,-18.2,-2.2,2018
80,Septiembre,1,1.4,6.7,6.7,-3.8,11.5,4.4,2018
81,Octubre,0.1,-3.9,4.6,10.9,5.3,5.5,0.2,2018
82,Noviembre,-3.7,-1.5,-12.5,-1.1,-4.8,-8.7,-8.7,2018
83,Diciembre,0.7,2.5,15.6,5.6,-3.3,5.5,-4.1,2018
84,Enero,2.1,4.3,-19,-3.8,2.1,1.2,2.9,2019
85,Febrero,-0.6,1.3,13.6,-5.9,-2.5,4.1,-7.9,2019
86,Marzo,-2.7,-2.8,-13.4,4.5,-2.6,10.2,-1.4,2019
87,Abril,-1.6,-1.3,-4.2,-5,-0.1,-8.2,-1.7,2019
88,Mayo,1.2,-0.9,4.3,-5.1,2.9,12.3,-1,2019
89,Junio,1.7,1.5,5.3,4.1,2.4,-1.9,2.8,2019
90,Julio,-2.3,-1.9,-4.7,-3.6,-3.5,-6.7,-2.8,2019
91,Agosto,-1.4,-5.2,-1.3,12.1,-0.4,4.4,0.1,2019
92,Septiembre,-2.3,0.2,-4.7,-5.8,0.9,-12.5,-2.4,2019
93,Octubre,-4,-1.6,-4.3,-9.5,-6.3,-10.8,-2.5,2019
94,Noviembre,2.5,1,0.7,-3.5,4.3,-0.2,6.4,2019
95,Diciembre,-0.3,-3.8,-15.7,-10.1,9.9,-5,2.9,2019
96,Enero,-1.3,-1.2,-1.5,3.5,-4.7,7,-3.2,2020
97,Febrero,-0.1,-1.7,-7.1,-5.2,4.9,-0.2,2.4,2020
98,Marzo,-4.7,-2.6,-8.5,-4.3,-4.1,-6,-3.2,2020
99,Abril,-8.4,-18.2,-5.3,-14.7,15.1,-5.2,-21.6,2020
100,Mayo,-8.5,-9.8,3.6,-21.9,-7.8,-14.5,2.9,2020
101,Junio,1.7,8.2,-0.5,0.2,-5.9,1,2.5,2020
102,Julio,2.4,3,-1.4,10.3,1.4,-14.4,0.9,2020
103,Agosto,1.1,-1.8,4.7,3.3,1.7,10,3.8,2020
104,Septiembre,-0.6,-0.8,5.6,4.9,-4.9,24.6,0,2020
105,Octubre,2.2,2.3,-0.1,-7.5,7.5,-24.1,4.3,2020
106,Noviembre,-2.7,1.8,-2.3,2.5,-9.9,-7,0.3,2020
107,Diciembre,0,0.7,-6.2,-20.7,-2,16.2,2.2,2020
108,Enero,-1.1,-5.3,8.3,13.2,-4.5,14.8,1.1,2021
109,Febrero,2.8,0.3,13.7,1,4,17.4,3.3,2021
110,Marzo,2.3,0.2,-5.4,-6.1,11.3,9,2.3,2021
111,Abril,0.7,0.8,18.3,-5.8,-7.8,19.3,-2.9,2021
112,Mayo,-2.9,-4.4,-16.1,0.2,2.1,3.8,-3.5,2021
113,Junio,-6.2,-3.9,4,-7.5,-15.6,4.5,-4.3,2021
114,Julio,6.1,1.9,-0.9,-0.2,15.4,8.8,0.2,2021
115,Agosto,2.2,3.4,-3.1,-9,0.4,2,2.6,2021
116,Septiembre,0.4,-1,-2.1,-16.2,5.4,-3.8,4,2021
117,Octubre,0.2,0.7,-3.1,10.4,-4.5,10.8,-3.8,2021
118,Noviembre,-1.2,-0.4,-1.4,-16.2,-1.4,15.6,-6.6,2021
119,Diciembre,-1.2,0.9,10.9,8.5,-9.4,-2.6,1.7,2021
120,Enero,5.1,6.7,3.6,-4.1,10.1,-13.9,11.5,2022
121,Febrero,-0.9,5.9,-9,1.4,-12.9,2.1,2,2022
122,Marzo,2.2,2.7,14,16.2,7,-3.1,0.7,2022
123,Abril,0.1,-2.4,-10.7,11.5,-12.9,18.1,4.7,2022
124,Mayo,-1.4,-1.5,17.5,9.9,-5.2,-1.5,0.1,2022
125,Junio,-3.2,-2.3,2.7,-0.9,-5.9,-2.2,-3.4,2022
126,Julio,2,-2.9,8.8,-8.5,5.5,8.7,-1.6,2022
127,Agosto,-3.3,0.3,-4.5,-1.7,-1.8,1.8,-11.3,2022
128,Septiembre,2.2,-0.2,-12,1.4,1.5,16.4,4.3,2022
129,Octubre,0,1.7,24.8,3.2,-20.1,4.4,1.8,2022
130,Noviembre,4.4,0,4,20.4,29.2,4.1,-2,2022
131,Diciembre,1.1,0.5,0.9,2.6,-0.7,-6.3,8.1,2022
132,Enero,0.9,7,4.5,7.4,-4.9,-2.5,-0.5,2023
133,Febrero,-0.3,-3.3,6,3.8,17.1,-3.4,-6.3,2023
134,Marzo,5.3,0.8,34.1,-7.7,10.3,1.8,7.6,2023
135,Abril,5.8,0.1,2.2,27.6,22.5,-7.8,-0.9,2023
136,Mayo,8.7,3.5,-4.9,16.5,24.9,5.5,2.3,2023
137,Junio,5.3,2.6,-11.9,5.2,11.5,1.5,2.1,2023
138,Julio,7.3,-0.3,-3.3,6.9,22.6,-4.5,9.9,2023
139,Agosto,3.4,6.6,12.1,4.1,3.4,-5.5,-2.1,2023
140,Septiembre,2,1.2,9.2,8.4,4.6,3.1,2.8,2023
141,Octubre,-1.4,0.6,-13.9,-6.4,-11.2,5,0.8,2023
142,Noviembre,-1.1,1.9,4.8,-1.9,0.8,-5.6,-0.8,2023
143,Diciembre,-2.8,0,1.8,-5.5,-4.2,1.2,-2.8,2023
144,Enero,-7.5,-4.8,-3.7,-10.4,-16.3,12.8,-8,2024
145,Febrero,-3.3,-2.1,-16.1,7.9,-6.7,-5.6,2.1,2024
146,Marzo,-1.4,0.1,17.1,0.8,-6.7,2.2,-4.8,2024
147,Abril,-0.6,3.2,0.9,-10.4,-0.5,-11.5,1.2,2024
148,Mayo,0.1,1.3,7.3,1.6,-7.6,5.5,-1.8,2024
149,Junio,3.3,1.2,9.7,1.7,5.5,-0.5,3.4,2024
150,Julio,-1.8,2.4,-2.3,8.3,-8.4,-3.2,-6.2,2024
151,Agosto,-2.2,1.2,-4.8,-1.7,-9.3,0.5,3.4,2024
152,Septiembre,-5.6,-0.8,1.3,1.8,-15.8,-3.6,-2.6,2024
153,Octubre,-1.3,-2.3,-8.3,-2.2,4.9,-18.1,0.7,2024
154,Noviembre,-3.5,-3.1,-0.6,-0.5,-7.6,-6,5.1,2024
155,Diciembre,-0.4,-0.2,-2.7,4.3,0,4.4,-6,2024
156,Enero,-4.2,-1.5,-16.2,16,-14.3,-7.8,3.9,2025
