Fecha,Alambre,Alambre y derivados,Alambrón,Arrabio,Barras,Caliente,Carbón Mineral,Chatarra,"Cintas, Tiras y Flejes",Coque,Derivados de alambre,Ferroaleaciones,Fierro Esponja,Frío,Granallas y Polvos,HIERRO DE PRIMERA FUSIÓN,"Lingotes, Palanquillas, etc.",Lámina con Recubrimiento,Material Relaminable,Mineral de Hierro,PLANOS,Perfiles Comerciales formados en Caliente,Perfiles Estructurales (Caliente y Frío),Perfiles Inoxidables y Aleados,Planchón,Planos con Otros Recubiertos y Trabajos,Planos de Acero Aleado,Planos de Acero Inoxidable,Planos de Acero al Silicio,Rieles,TUBOS CON Y SIN COSTURA,Tubos c/Costura > 406.4 mm,Tubos c/Costura ≤ 406.4 mm,Tubos con Costura,Tubos sin Costura,Varilla Corrugada
2015-11,162837.636998,159760.67732999998,203559.002327,384469.29442,100688.47334200001,61914.51570299999,1334941.0473079998,635988.4613336667,531.5305830000002,168971.687454,-3076.9596679999995,20976.313792,339424.000893,-4042.7182869999997,4247.771678000001,723893.295313,9495.788756999998,317229.10130567,2447.621108,497128.249129,1152618.96488067,43483.24337,57871.797416,1022.4363769999999,183190.37241300003,3276.73168,95895.05429400002,56958.20113599999,19457.861431,4344.932804,108131.88822599998,51803.132596,50103.38522899999,101906.51782499999,6225.370400999993,302271.159276
2015-12,136506.054241,133213.27053399998,165095.758123,534190.1295779999,109627.82204600002,87150.28196200001,1405383.9286449999,654766.5434166667,-975.6515709999996,179539.34268,-3292.7837070000005,21194.367124,365991.40005,-4495.483009999999,4336.463702,900181.529628,12402.433705,300593.30410867,2649.51,609924.528068,1189213.76093967,21557.343687,82654.798952,1747.779947,504645.884999,-3459.0809819999995,93924.634731,47874.539736000006,15218.778197999998,5800.808138,188202.311675,70002.270997,73864.926175,143867.19717200001,44335.11450299998,255435.598937
2016-01,149405.345849,149002.32525,184302.815374,391330.078525,96954.198162,85221.958188,1692556.531652,602603.7236945555,844.458164,201008.11375,-403.0205990000004,20956.87352666667,390769.511,-2671.3182359999996,4299.148072000001,782099.589525,-1209.8243810000004,325127.821198,3512.956815,597346.282875,1311081.2109349999,28325.162266000003,82550.639952,3051.9725700000004,312706.874856,-10732.027568999998,110691.47713799999,56235.140018000006,18733.763776,4030.2417750000004,78212.65640200002,29805.338370999998,35985.33164000001,65790.67001100001,12421.986391000006,310012.285187
2016-02,162024.660046,159132.667727,202877.337858,374651.48842,108455.294041,69776.568174,1691331.470282,559890.0001635555,185.58569799999998,208270.514001,-2891.992318999997,17970.44867266667,421235.05,-6821.189732999999,4336.692192,795886.53842,10414.702297999998,362143.14426300005,1908.158,791962.06218,1168603.526344,27996.211927,62955.37844099999,1415.072839,339972.463077,-8846.178017999999,96250.19696300001,47216.788407,12986.458789,2631.438697,99707.47548800003,38139.762496999996,45109.84058800001,83249.60308500001,16457.87240300001,331941.71469
2016-03,154605.46765399998,149936.37655,196862.13691099998,343294.41448800004,130199.83219300004,73538.650261,1049076.925239,631295.5748305555,795.1645390000001,210776.12781099998,-4669.091104,18882.50016266667,372514.0,-5786.058010999999,4188.291905,715808.4144880001,12652.634868,359960.851256,4244.19998,615344.527246,1308509.236932,38633.199628999995,67752.59225,7756.9605950000005,322995.622394,-6374.098927000001,117199.30185599999,50573.829738,16899.794197,6253.122557,108776.39731199999,34619.332698,42924.749285,77544.081983,31232.315328999997,288154.647448
2016-04,157105.57474900002,152324.166272,204902.001541,318534.91952,98751.25163099999,83684.78543300001,1334632.486864,557047.9192925554,698.159512,202355.504779,-4781.408476999998,20542.22267066667,491565.0025,-4824.992998000001,4490.094675,810099.9220199999,24472.754559999998,376685.745088,1665.821,916785.3530900001,1417098.868821,26411.748316999998,78859.79243500001,3346.9616840000003,251601.94793400003,-3192.8663589999996,143807.15811599998,62053.96527400001,18221.799124,2948.869575,86983.19978599998,32674.16661,34650.46249,67324.62909999999,19658.570686,345757.594094
2016-05,164073.329489,157815.48227299997,204669.762133,378880.587018,115427.783739,79676.522971,1520081.1866390002,633148.6944325555,374.98511599999995,166051.479196,-6257.847216000001,21967.586346666667,579906.56,-7373.580581,3891.190926,958787.147018,24539.112294000006,387338.490138,3992.338584,844136.383966,1280698.7844289995,35191.160914,72302.94239,2851.173,315868.90105499997,-915.2744700000003,116003.08021799999,66982.726422,9998.980673999999,2081.934803,103947.08689699999,49242.727562,37118.765037,86361.49259899999,17585.594297999996,318366.66208499996
2016-06,187008.87433499997,182849.133577,219389.797902,435716.466176,107150.592246,91065.6765815,1205457.853508,661548.1613045556,164.9205890000003,188806.163292,-4159.7407579999945,25989.658851666667,567645.00103,-6038.209566,4807.0515159999995,1003361.4672060001,6478.07989,338959.326549,3047.928,1222725.926875,1252705.9990849998,33581.456093,85027.4670155,4388.3344210000005,330076.19456,480.29473599999983,104435.72209800003,49012.20637200001,17574.168654000005,3523.48335,115152.23844800002,80557.787895,31376.594177000006,111934.38207200001,3217.856376000018,349822.86997
2016-07,188066.02496,185569.68189100001,233331.873856,488076.118103,109524.81359300001,82334.078905,1362893.345127,689147.5518265555,-317.592165,172692.7438,-2496.3430689999986,22601.799688666673,500816.545,-4281.291876000001,4968.749771000001,988892.663103,-8031.021729000001,352166.58799300005,1988.3632659999998,859548.863245,1289084.9946680001,38381.221121999995,78052.787029,1672.513288,207743.54733600002,2199.100538999999,126850.72987200001,56343.462938,14503.214726,6952.262645,100992.67739399997,44375.128061999996,39314.988234000004,83690.116296,17302.561097999984,353267.857197
2016-08,179075.977542,176193.29083299998,213559.40236900002,420286.120645,115527.535642,87512.700349,1462297.532976,690872.5798515555,350.09718299999986,209517.492224,-2882.6867090000032,26517.023007666667,552472.839,-3658.8583120000003,5323.137031,972758.959645,3482.385001999999,365809.333877,1685.276237,910680.263525,1368636.694812,34576.334924,83853.842037,4225.8557630000005,233997.360055,721.2468330000011,159272.85190599994,66444.41984300001,15048.330614999999,1573.303269,127968.87097500003,62885.211266000006,51811.599747000015,114696.81101300003,13272.059962,320583.376953
2016-09,172191.75916299998,182105.158638,212699.065847,473265.140703,117049.0396,101189.281335,1348275.026896,789276.1610335555,849.6246419999999,190600.829142,9913.399475000007,23524.91569966667,528529.45,-4848.964380000001,4679.197286,1001794.590703,3512.5975350000003,360766.198394,3515.6978329999997,1053478.146381,1321955.808991,34231.814782,96340.316955,5647.849112,275005.467376,-1555.5638929999986,93493.437049,57592.811585999996,19608.452131000002,3123.11339,165306.052227,91316.960625,54083.73886299999,145400.699488,19905.352738999987,309464.605445
2016-10,170578.83808,204603.884632,219266.004499,533646.03018,113928.08306400002,106534.83976799999,1538076.890173,631215.6166895555,-33.356702999999925,215031.63344099998,34025.046552,23607.431399666668,471867.002,-3552.431596,4134.346809000001,1005513.03218,9206.053616,389051.784621,2027.136,963979.7726810001,1317498.3387019997,35749.525200000004,102982.408172,6130.299444,351295.775503,-2200.565841999998,116584.96758899998,62656.580352,11773.199425,3538.259951,152486.74831400003,83006.64638500001,47036.356552000005,130043.00293700001,22443.745377,334400.358024
2016-11,155068.94348,151439.618555,199372.58438000001,455392.433901,112774.70723799999,105011.067855,985155.494176,618220.3727095554,-157.98074399999996,199177.24349199998,-3629.324924999998,19529.098037666667,543136.951485,-5334.8121360000005,4723.42134,998529.3853859999,7045.8945109999995,393072.47344299994,5378.374147,967909.5812339999,1483809.4298309998,33676.488710000005,99676.25571900001,6565.0767590000005,287235.284162,848.588796,190009.59414300002,59339.196096,15789.623366,9481.678274,126083.94118,61699.78672800001,51600.70231900001,113300.48904700001,12783.452132999984,331155.254239
2016-12,153256.8146702,149311.3124992,185892.00364399998,426231.364749,114473.281211,98846.478596,1222737.900048,698754.0586377556,1045.293627,312752.454503,-3945.5021709999974,24518.280632666665,434150.896,-4948.503712,4158.742233000001,860382.260749,2057.9076910000013,352660.42304379994,4127.712085,883529.666538,1247574.3747202998,27036.514507000004,93897.974884,3198.8089990000003,198089.370477,-1844.5501492000003,160534.94480599998,45650.325653999986,15233.265866000002,3805.085893,111724.54266649998,45812.876394000006,44050.5927875,89863.4691815,21861.073484999986,266357.34346
2017-01,182056.101506,178801.615376,226388.66126,381260.09278,106226.898271,96588.810296,1115811.623855,706248.7419246001,934.8688570000004,164517.194828,-3254.486130000001,18025.814867,554977.765,500.93935100000044,4384.517258,936237.85778,192514.237337,386623.034252,1078.02,955800.845574,1436597.5315092998,35606.061585,97089.749647,3787.331181,309056.95952499995,-5166.101511000001,198407.53439099996,67848.91561800001,10760.561619,10369.697781,129801.68229396698,51899.246634999996,57639.940546966995,109539.18718196699,20262.49511199999,299084.81476100005
2017-02,164566.5306434,161458.8618035,209152.922892,345838.93705999997,100728.89912850001,90031.936184,1469984.389857,628670.4716149999,493.0338580000001,188964.285245,-3107.6688399000004,22615.502403,522384.516,-5970.031432999999,4525.792752,868223.45306,184224.47930900002,366701.39739799994,355.16101,691776.88211,1230179.1471791998,35750.015726,84061.90475100001,5071.676904,317416.24595300003,1197.1615019999972,117820.94730639999,54257.26374449999,13063.024089,6080.534023,127344.39512956698,70693.46403209999,55280.251898867005,125973.715930967,1370.679198599988,307772.382
2017-03,177254.2150162,174154.78664940002,218410.364382,380044.624768,122326.63754889999,104350.4230325,1759775.101114,713940.5727235,993.1227355,262449.39688300004,-3099.428366799996,23062.1788905,637844.2202,-61.32876690000012,5094.171535,1017888.844968,227530.584816,413438.00211349997,2320.6839999999997,720995.426712,1474024.2199661003,47444.9304347,104289.0942656,2174.5987133999997,357273.18246100005,4698.5360034,182470.35275030002,65797.30573429998,14142.824607999999,1726.981187,229601.250389667,156739.6635161,50440.22903516701,207179.892551267,22421.3578384,338401.604139
2017-04,146599.9608239,146059.0902033,186091.71199009998,341285.61958500004,101800.74775410001,74123.5950909,1570396.618366,611653.3562006,1158.7683192999998,182180.605219,-540.8706205999988,23854.735346999998,544140.0785,-4607.030371599999,4382.8976085,885425.698085,170332.115039,379615.1505454,926.24,763253.426937,1417960.6715206,36273.2452769,69516.56471929999,2095.6323227999997,277379.094363,200.21407779999936,125780.16082280001,63402.84810250001,14458.529754799998,6261.462262,158796.483573167,88232.2828808,53882.86895036699,142115.151831167,16681.331741999995,302311.993509
2017-05,183839.9962139,179347.91639799997,217169.158422,371625.490476,119943.12742510001,95570.10401509999,1672370.627048,659941.1383685,-612.6549191999995,204814.029702,-4492.0798159000005,27709.1199385,599006.672,-6159.954727799999,6141.1831329999995,970632.162476,230236.208701,413485.2908524,3698.054813,761742.909004,1572882.3469649001,37811.61973390001,89410.14928730001,2235.4228759999996,417850.8749832,-5323.063969400002,215185.18963379998,61254.7692922,21286.1584218,9852.563404,210400.50740546698,136534.789723,57847.958647567,194382.748370567,16017.759034899995,330077.357294
2017-06,163034.3105759,160287.0285066,195632.6868342,431941.86063999997,123159.25574070003,104968.94248890001,1674274.423997,728289.7473155999,-450.3706929000002,193064.592224,-2747.2820692999994,20623.8408155,554386.417,-3998.3729220999994,5360.055742500001,986328.27764,215236.192649,373786.47252350004,1407.314,618388.723966,1510951.0354192,37162.0419641,100970.5695668,1741.6000213999998,220368.41164619997,-12743.859815999996,192280.24671089998,48763.6725764,19741.704473,3741.487969,204442.746884967,128592.89156409999,55420.904357067004,184013.795921167,20428.950963799987,334843.543551
2017-07,173636.74888658,169160.18051660998,224906.836323,392732.576047,118384.132373,66635.765439,1259612.693221,699406.636891,-512.5907427999998,219671.163625,-4476.5683699699985,28046.434710499998,545466.39,-4306.9220317,5027.293551,938198.966047,202881.236899,383766.40029170003,2281.2369,744260.9056820001,1431770.719234,36006.3085862,62328.843407299995,5327.1604614,322432.77411,408.13619910000125,181753.1503308,60555.193861700005,22143.513894,2202.3510266999997,127267.664949167,66994.68017169999,42702.429678867,109697.109850567,17570.555098599994,307333.850332
2017-08,168398.29041440002,165280.4432373,182516.7918292,344016.58506799996,124194.14280100001,82139.33306989999,1503087.2489064,658902.9789757,-86.46583349999992,194401.122956,-3117.8471770999977,29468.033271500004,542346.819,1945.6153201000025,6042.6595685,886363.4040679999,205785.236225,446729.2179433,3035.581528,768137.79398,1374414.5033726,41147.351216099996,84084.94839,262.6046476,362451.2385318,2935.1071195000004,146743.84044069998,64227.0524608,15964.401516000004,6109.947956,119084.72305906698,47211.1643793,40665.559558766996,87876.72393806699,31207.999120999993,295763.851962
2017-09,171584.9669597,168213.3875686,208484.4747908,373957.42461700004,123535.04285069898,81763.6591432,1200222.407602,628776.4504867999,-1803.9938462000005,160998.36289699998,-3371.579391100002,24802.8848738,505407.4986,-889.9709163000007,4822.8441304,879364.923217,167457.759372,376538.2564732999,379.72,768229.31086,1327698.8333075002,39319.244425900004,80873.68822689999,1845.4336604,320894.0797491,2737.9205570000013,140718.903149,56808.70425599999,22365.0320106,4571.573899499999,129566.25038446698,70466.3755798,33919.223979366994,104385.59955916699,25180.650825299992,278248.35495
2017-10,138872.6041065,135182.8746498,153388.3244171,361462.477136,128386.5485399,81460.069681,1394511.470632,609137.0515052,-2811.7525335,161805.66359,-3689.7294567,25831.9984613,530036.774,-4612.504326599999,5300.0869481,891499.251136,201590.334984,429258.4123128,4633.55,640527.9425812,1446589.0281859997,37569.7871963,76847.56535440001,363.30017410000005,336992.49840640003,6710.3787176999995,160715.4239532,57895.20350710001,24634.852976,2556.723653,76180.39477476699,26621.6068768,22380.857654967003,49002.46453176701,27177.930242999988,298233.467771
2017-11,138103.4068893,135902.5409574,146372.82561539998,369493.479164,104613.890779199,91052.2424533,1099358.990718,636368.1121756,-197.7934008000002,276605.986525,-2200.8659319000017,25926.508403,537037.9282,-5522.9698621,5091.3645480000005,906531.407364,151479.338941,385639.1250627,2893.91,744726.559855,1240942.9216955001,36399.8837601,85529.2725912,835.5650289,259193.62789259996,7834.985888700001,115499.3507887,57104.2484729,17907.636440999995,9169.479186,86065.28856736704,40855.9514929,37375.929735967,78231.881228867,7833.407338500037,312651.05274
2017-12,150022.9893917,145448.221259,169378.3077525,365729.84179900005,109513.06095849998,76759.2116294,1450899.873799,548842.8995666,-550.9559835999996,175460.51321200002,-4574.768132700002,24868.7069626,514625.757,-3364.5914330000014,5072.748439999999,880355.598799,175896.37132,327073.4321392,2845.402,638026.036665,1295864.6064870302,29845.544131600003,73394.62019639999,2190.7221627999998,334708.95611800003,5305.567353999999,135121.46067250002,53437.4461014,16117.699211399999,4106.36246,75230.482287397,22472.3675664,21704.064855496996,44176.432421897,31054.049865500005,268681.53012
2018-01,171578.15108860002,168843.26568932,207085.27132353,416118.87652667,128664.946534166,79379.0866709,1390473.5292,926683.465208357,-3062.3295961999993,164106.239402,-2734.885399279997,30692.2566382,589553.37758333,-3368.9642934999997,4595.9824136,1005672.2541100001,204526.711529,379223.57918593,692.5849999999999,822885.15547,1334947.1380915365,35470.107602000004,76010.12237740001,1199.4560933999999,346817.52203999995,10934.9741744,135109.06125849998,61585.723329599976,16231.399320999999,5898.816897,81974.44134436702,12743.5687816,36832.59836816702,49576.16714976702,32398.27419460001,351054.29760033
2018-02,165000.69543780002,162228.9503256,187509.77439382998,404561.53054667,109932.759115267,82725.7001259,1419430.8189410998,886758.035208357,-2275.742792500001,237483.20733,-2771.745112200002,25312.9839512,525535.68894333,-6657.280052300001,4505.0680092,930097.21949,189467.88671299999,354291.9195492301,2318.435335,870473.0081369999,1236831.8997944363,36177.7362023,76068.42007359999,880.9219503000002,280760.1024699999,3055.1893041999974,119510.20844259996,63732.28615179996,12262.865867000002,5812.5878889000005,38982.266716667014,11883.9262298,29896.317803366997,41780.24403316699,-2797.9773164999788,315818.12327833
2018-03,175674.3417006,168147.2371351,175567.02903913002,448736.19583367,121274.498854967,82690.6100544,1339078.948238,982609.4552083571,-2365.407605000001,160833.337436,-7527.1045655,27073.780283400003,640066.64158333,-6989.0879663000005,5542.914003000001,1088802.837417,220990.9715628,385708.8871225299,2032.2703839999997,1071013.512408,1432076.7084073364,44861.3396317,75701.5220881,1266.9427219,296948.4643,-2511.0448050000014,188670.09924390007,60376.34858190001,21982.87486099999,5398.276565999999,71200.319631967,15213.6458586,27581.894150166998,42795.540008767,28404.779623199996,334675.54601333
2018-04,177963.5587482,170693.69631565,211341.30856503002,464392.35770467,109630.31324986706,93146.2355518,1138710.4233449998,920485.875208357,914.8759640000002,179863.85490900002,-7269.862432549998,28993.543220500003,525737.79958333,-8140.271854699999,4783.638934500001,990130.157288,169194.230203,413319.69769773,4796.129296,1026685.1358759999,1404092.7408091864,43323.532784400006,85005.9636971,1895.7903185,336959.5158944001,2762.5037657999965,149263.45560609995,61067.586924100004,22098.336665100003,2595.9534710000003,96065.32237341705,29196.9079961,33178.424988217004,62375.33298431701,33689.98938910004,323812.63191433
2018-05,168417.7579067,162710.3884612,174830.96280333004,335999.52800166997,125241.00914316601,86781.23002770002,997048.457766,980549.745208357,-213.14257450000014,246036.791279,-5707.369445500008,29379.019533,623579.57458333,-8582.1048417,4890.6041213,959579.102585,214047.175873,409209.87472002994,2457.309941,819906.425755,1389706.4116971362,37735.04562600001,78199.12518600002,3258.7856325,387738.6219244001,974.2887407000035,185917.38762810003,74390.98819679998,20030.682237999994,6510.554399199999,42492.08258536699,15395.247880900002,28718.111710066987,44113.35959096699,-1621.2770056000008,377961.61389832996
2018-06,178447.8570444,171930.39749640002,206359.90013883,446618.88911667,136498.30011956612,75337.5483444,1667176.737985,944249.575208357,1058.6117206000001,220789.037675,-6517.459547999986,26331.656770999998,542562.28358333,-1405.213463699999,5073.7438523,989181.1727,215709.55598,394170.50447782996,219.220219,863731.411515,1354996.7937903362,39778.2987805,73932.3348807,3770.9275750000006,276980.696936,1197.9697493999975,128476.06390039997,51649.02220189997,29975.35037100001,5234.1118436,91950.65730066701,9472.4242163,43833.567443866996,53305.991660167,38644.66564050001,354700.64510233
2018-07,179660.196073,173179.22756109998,219431.66138163,368762.87856267,122320.63129066602,89164.9582138,1185301.051508,959824.135208357,320.01966879999964,225522.84527320002,-6480.968511900013,29853.854453000004,558656.64158333,-4682.178241899998,4497.2949587,927419.520146,184411.739141,379895.06259953004,596.588114,953508.176088,1312643.4733732364,48134.414390599995,84482.7799719,1043.7253910999998,201946.88163720001,1723.4478313000036,148148.31836539987,69843.62109790002,21377.39363199999,3120.8226450000006,64998.137889267025,14944.4858991,34706.261285867,49650.747184967004,15347.390704300022,354571.21662433
2018-08,137531.08900749002,132796.85722159,164641.11453392,322355.75051967,158430.48411345697,100433.12968480999,1728507.54066,961855.445208357,823.8790033999996,200222.8085,-4734.231785899998,27035.275194,605957.42158333,-5884.329208020001,6218.21553994,928313.1721030001,177515.34802499998,387496.36557908,2684.300656,888621.114244,1313056.2002931766,46984.099883740004,94548.80047679,572.2779256100001,247655.36054039997,7199.821654270003,123228.67812995003,74991.51972643999,22628.488843999992,8283.1315593,88929.07949793703,19517.4388959,46325.497977917024,65842.93687381703,23086.142624119995,320872.30490233
2018-09,150285.3328689,145851.5362981,181139.39842963,415498.80934567,117107.071141067,82728.5764663,1352980.2505072,892685.825208357,701.1759212999999,173914.401265,-4433.796570799999,26987.707502,536513.80258333,-4206.279148199999,4900.513453099999,952012.6119289999,142703.83693599998,347839.83809943,3269.482807,565476.269471,1217972.0905227365,43834.2311303,78522.2973181,1030.3264689999999,245740.67589250003,2498.610835999999,134839.14252589998,63006.5249383,22056.102468,2668.926995,72897.451542467,11516.294480499997,41465.231350667,52981.525831167004,19915.92571129999,270350.40426433
2018-10,169194.57748130002,164716.0068556,217221.12629033,284655.31611667003,130615.76836216598,93114.00100680001,1701846.161628,907654.755208357,1650.8265649,184492.59461,-4478.5706257000065,27227.004119,568067.84558333,-4765.497066700002,5642.1598348,852723.1617,141741.125705,399275.69022143,2668.01745,1072348.67478,1371370.7365140363,41542.5520505,88348.5039401,2099.1946328,290991.42616730003,3738.523523400001,137694.6129975,66744.8291304,25198.238909,4892.369087,100356.23610226702,6023.62659,45844.44352236701,51868.07011236701,48488.16598990001,295804.73972633004
2018-11,160567.5064422,156291.2195363,179178.89469243,369809.39458867,134115.433159867,74852.2726112,1586350.0415780002,807942.355208357,1894.855487,208864.63225999998,-4276.286905900005,30551.036516,557743.46188333,-3784.6113365,5542.844653499999,927552.856472,131314.58895980002,403128.74495253,2161.912405,448246.42461399996,1350309.5946107365,41836.6203447,71067.6612747,747.5754148999999,128152.75413239998,4354.279753700001,149046.4231832,56026.505665599994,33193.122188,10040.985627600001,86397.585549367,20428.1662382,42777.720742867,63205.886981067,23191.698568299995,210554.00270273
2018-12,186816.9366617,180882.2730617,213930.09893323,380337.09554167,113625.083050766,50779.2807728,740567.02809,872415.325208357,1086.624141,139892.421025,-5934.6636000000035,30005.758636,563716.77458333,-2946.0657770000007,5635.060431299999,944053.870125,58547.3002994,339826.07917032996,3286.8649130000003,713214.515768,1242262.7376348365,30387.036909500006,47833.2149958,1890.9594819000001,215783.67129030003,-1358.2066697999999,137613.1399152,35784.796004200005,12329.913246,21418.258878,46282.60892206704,4422.756630200001,36496.668564267005,40919.42519446701,5363.18372760003,302653.06375333003
2019-01,156800.5242115,153355.5004653,207928.17341037,413302.62032333,131424.38714646702,108423.79223183,1461324.137573,863010.707703064,2091.262859,177569.699218,-3445.0237462000005,23528.100431333332,595037.942,-4909.5584232,5114.2374442,1008340.56232333,129066.130137,388709.9698964368,2916.133624,1001366.3113850001,1320084.7190943332,42102.17057196699,103514.23380863,2227.3918075,281787.8073494,7731.1183429,151131.8997251,45806.5476403,30886.3131846,5588.2401853,81679.08389113299,15374.663274767,46604.92909563299,61979.592370399994,19699.491520732998,360036.676292
2019-02,149627.9367359,145885.3923809,185014.46870647,394190.12851633,137278.15614946702,96892.648285133,1298448.0544520002,913481.4127030639,1989.010129,170855.822599,-3742.544355000001,22360.319120333334,524285.00245,-6145.0065018,4670.8900508,918475.13096633,136618.107005,346789.0266129367,1976.496191,790445.57528,1195988.6153340333,42187.938602867,90747.641783333,3212.5358965,306346.4191144,-1008.9894237999997,113024.5242823,53804.2747945,17243.559491,7609.788556,88377.919978633,17836.455484167,36012.167553533,53848.6230377,34529.29694093299,308910.709501
2019-03,159696.3485277,154968.9607389,192309.94185367,378966.74355332996,141884.239959467,79446.55138183301,1379986.11975,915598.796003064,1629.8784855,214841.060799,-4727.387788800001,23068.05460533333,590419.725,-4948.769041,5511.832096,969386.4685533299,153726.087235,394189.7983199366,3307.603738,735398.939211,1333040.1745732331,47992.427070967,74497.782340833,1316.4098668,237119.66018189996,1007.659236200001,157374.0196072,54213.4490238,34265.742431,7702.152485,108724.54045163299,28744.931806967,39200.46546133299,67945.39726829999,40779.143183333,271856.585857
2019-04,174820.41225570004,167345.6318586,206076.81184967,420707.45120333,145197.060345467,81052.25819093299,1125339.3988879998,907444.808103064,2420.8423839999996,132239.075011,-7474.7803971,23563.631176333336,577394.1316,-3336.1375728000003,4652.732045,998101.5828033299,170596.22104799998,382189.3436755367,952.2184840000001,889018.365974,1371961.0061993331,50574.054314267,77716.12061813299,2159.8416203,315840.7797221,6548.2423254,200480.2187922,43040.4845844,34725.83559,6825.9457708,88992.337633833,29380.012938566997,32277.758042933,61657.7709815,27334.566652333,265973.395182
2019-05,187339.9499063,181252.3296983,203777.92508367,364799.44501332997,147062.473547067,90742.50179263299,1326180.4978359998,964527.0260030641,2696.3426227,222627.36099800002,-6087.620208,24108.54115733333,571252.6704299999,-7585.190007700001,5680.4409727,936052.1154433299,185756.14708800003,400891.7439056367,2297.86899,814202.04364,1322230.616444033,49915.231408967,83157.31178493299,2726.7470929999995,247597.4935027,6875.7539084,159156.3165054,57617.9000488,27770.159207,5072.756251,107719.534388933,18644.058985767,43933.621140933006,62577.680126700005,45141.85426223299,288651.891681
2019-06,186654.91848340002,180933.12055279998,202915.01183166998,352943.04271332995,123150.65099446701,71176.917841833,1520810.259397,794004.1960030639,2438.3998174999997,167188.72421299998,-5721.7979306,22081.034620333332,490567.96313,-4679.1349054,3911.0232902,843511.00584333,199113.9458826,357225.8037126367,573.95748,988438.293949,1125298.0457771332,45417.798173167,66497.78293643301,2029.2420949,300562.0000583,7701.1679482,120282.073495,47759.094640100004,24097.768546,6506.448654999999,92529.39523543298,19105.721893366997,34193.087881932996,53298.80977529999,39230.58546013299,316152.321419
2019-07,163902.3940616,160105.532771,192009.02387206999,329303.05549533,135111.549906667,76944.20428263299,1555604.9663929997,814951.113003064,3863.8615909,148682.505844,-3796.8612906,21823.054876333335,475239.31118,-7382.803713400001,4678.9706218,804542.3666753301,187833.154587,393774.82984593674,1539.329466,715349.3051100001,1285139.7652802332,43063.85220316701,69561.400569233,3079.2524088000005,240198.5168208,4224.123585,153291.1123757,50481.3070393,27271.592395,8446.4137393,85311.42103473301,15528.152744867002,38848.64028933301,54376.79303420001,30934.628000532997,295412.8693579
2019-08,154681.08782689998,150968.8086712,170106.42887727,403720.52775333,130848.891487467,73962.28485983299,1420252.2514459998,828606.756003064,2557.002112,243528.211987,-3712.2791557,21038.764367333333,463851.75,-7198.8270101,4931.6293852,867572.2777533301,188657.344118,406510.64284833666,2201.81435,430712.65066299995,1362847.6890279334,40704.241045967006,66763.457849733,5376.0944662,279843.3225449,2273.966906200001,144490.6982422,54155.2601516,32653.695093,4382.272613,77980.824138533,9230.822400167,37798.883761232995,47029.7061614,30951.117977133,259051.25948400004
2019-09,167138.4138431,163447.65453630002,172530.97172817,352909.98043732997,116180.78691298701,64710.96018973299,1310455.5290134,825523.9360030639,2434.360515,205539.17227,-3690.7593067999996,16196.45821033333,454414.294989,-5226.3895257,4747.839075700001,807324.27542633,155875.453395,391387.6838937367,2130.1206690000004,417875.03991999995,1267734.8537925333,42053.422060267,59484.57066403299,2439.9676377,234354.72805970002,801.1238501000007,119974.7610026,58747.795254000004,18538.645266,5746.561656,74777.329885833,9659.175461466999,34565.918951732994,44225.09441319999,30552.235472633,281130.979092
2019-10,172256.7082236,166551.8051483,192470.91533867002,362916.71212033,110052.69115448701,73528.397956833,1542838.880437,813165.6760030639,2298.795954,216282.91882,-5704.903075299999,23277.060527333335,466883.542,-9298.950159,5061.3842202000005,829800.2541203301,156336.0333498,415642.1060113367,3429.411495,565428.351376,1275671.642875333,35689.99122676701,64229.447797832996,2582.2884928,431619.36628139997,7099.686784399999,135679.2010308,48446.640819700006,30243.893378,4500.90199,90338.16263205299,14829.639405867,38022.00569563299,52851.64510149999,37486.517530553,267603.3050334
2019-11,164038.2785422,158988.7451372,183690.33695367,285484.52232433,97250.268007867,83120.941245133,1385612.4159686,827232.054003064,2521.7862345999997,160187.65793,-5049.533404999999,22921.468779333332,513115.2722,-5999.2697209,5217.0675128,798599.79452433,141037.191495,381473.5833871368,3483.755677,583054.1715299999,1168926.1564300333,37330.101657267005,77121.67152423301,3047.5449139,157528.83956649998,899.1750865999993,118586.9532578,32963.7865561,17677.621427,5667.2487266,72069.418028433,13617.914437167,31173.601554033005,44791.51599120001,27277.902037232998,295904.27786000003
