Fecha,Familia_canacero,Vol. Ventas (ton)
2018-01,01.01 PLACA DE ROLLO,11895
2018-01,01.02 PLACA DE HOJA,3344
2018-01,02.01 LAMINA EN CALIENTE,10674
2018-01,03.01 LAMINA EN FRIO,994
2018-01,04.01 LAMINA GALVANIZADA,175
2018-01,05.01 PERFILES ESTRUCTURALES,11091
2018-01,06.01 PERFILES COMERCIALES,3079
2018-02,06.01 PERFILES COMERCIALES,2669
2018-02,05.01 PERFILES ESTRUCTURALES,9140
2018-02,04.01 LAMINA GALVANIZADA,143
2018-02,01.02 PLACA DE HOJA,2100
2018-02,02.01 LAMINA EN CALIENTE,7326
2018-02,01.01 PLACA DE ROLLO,9888
2018-02,03.01 LAMINA EN FRIO,753
2018-03,05.01 PERFILES ESTRUCTURALES,10238
2018-03,06.01 PERFILES COMERCIALES,3008
2018-03,03.01 LAMINA EN FRIO,935
2018-03,04.01 LAMINA GALVANIZADA,163
2018-03,01.02 PLACA DE HOJA,1427
2018-03,01.01 PLACA DE ROLLO,12495
2018-03,02.01 LAMINA EN CALIENTE,9297
2018-04,06.01 PERFILES COMERCIALES,3560
2018-04,04.01 LAMINA GALVANIZADA,148
2018-04,03.01 LAMINA EN FRIO,835
2018-04,05.01 PERFILES ESTRUCTURALES,8067
2018-04,01.02 PLACA DE HOJA,2159
2018-04,01.01 PLACA DE ROLLO,10563
2018-04,02.01 LAMINA EN CALIENTE,7331
2018-05,05.01 PERFILES ESTRUCTURALES,12012
2018-05,01.01 PLACA DE ROLLO,12415
2018-05,01.02 PLACA DE HOJA,1756
2018-05,02.01 LAMINA EN CALIENTE,8734
2018-05,03.01 LAMINA EN FRIO,939
2018-05,04.01 LAMINA GALVANIZADA,124
2018-05,06.01 PERFILES COMERCIALES,3641
2018-06,05.01 PERFILES ESTRUCTURALES,11877
2018-06,06.01 PERFILES COMERCIALES,3486
2018-06,04.01 LAMINA GALVANIZADA,191
2018-06,01.02 PLACA DE HOJA,1513
2018-06,02.01 LAMINA EN CALIENTE,5616
2018-06,03.01 LAMINA EN FRIO,646
2018-06,01.01 PLACA DE ROLLO,9158
2018-07,01.01 PLACA DE ROLLO,9364
2018-07,01.02 PLACA DE HOJA,1629
2018-07,02.01 LAMINA EN CALIENTE,6175
2018-07,03.01 LAMINA EN FRIO,719
2018-07,04.01 LAMINA GALVANIZADA,188
2018-07,05.01 PERFILES ESTRUCTURALES,9894
2018-07,06.01 PERFILES COMERCIALES,3512
2018-08,05.01 PERFILES ESTRUCTURALES,11155
2018-08,04.01 LAMINA GALVANIZADA,216
2018-08,03.01 LAMINA EN FRIO,638
2018-08,06.01 PERFILES COMERCIALES,3352
2018-08,01.02 PLACA DE HOJA,1714
2018-08,01.01 PLACA DE ROLLO,10297
2018-08,02.01 LAMINA EN CALIENTE,7024
2018-09,05.01 PERFILES ESTRUCTURALES,8742
2018-09,04.01 LAMINA GALVANIZADA,177
2018-09,03.01 LAMINA EN FRIO,600
2018-09,06.01 PERFILES COMERCIALES,2989
2018-09,01.02 PLACA DE HOJA,2143
2018-09,01.01 PLACA DE ROLLO,9435
2018-09,02.01 LAMINA EN CALIENTE,6637
2018-10,01.01 PLACA DE ROLLO,11917
2018-10,01.02 PLACA DE HOJA,2455
2018-10,02.01 LAMINA EN CALIENTE,8227
2018-10,03.01 LAMINA EN FRIO,788
2018-10,04.01 LAMINA GALVANIZADA,170
2018-10,05.01 PERFILES ESTRUCTURALES,9328
2018-10,06.01 PERFILES COMERCIALES,3152
2018-11,05.01 PERFILES ESTRUCTURALES,8760
2018-11,06.01 PERFILES COMERCIALES,2733
2018-11,04.01 LAMINA GALVANIZADA,160
2018-11,01.02 PLACA DE HOJA,1493
2018-11,02.01 LAMINA EN CALIENTE,6745
2018-11,01.01 PLACA DE ROLLO,11528
2018-11,03.01 LAMINA EN FRIO,693
2018-12,01.01 PLACA DE ROLLO,10055
2018-12,01.02 PLACA DE HOJA,1613
2018-12,02.01 LAMINA EN CALIENTE,5171
2018-12,03.01 LAMINA EN FRIO,603
2018-12,04.01 LAMINA GALVANIZADA,104
2018-12,05.01 PERFILES ESTRUCTURALES,9364
2018-12,06.01 PERFILES COMERCIALES,2803
2019-01,05.01 PERFILES ESTRUCTURALES,10395
2019-01,04.01 LAMINA GALVANIZADA,116
2019-01,03.01 LAMINA EN FRIO,1134
2019-01,06.01 PERFILES COMERCIALES,3583
2019-01,01.02 PLACA DE HOJA,1708
2019-01,01.01 PLACA DE ROLLO,9795
2019-01,02.01 LAMINA EN CALIENTE,6897
2019-02,05.01 PERFILES ESTRUCTURALES,8304
2019-02,04.01 LAMINA GALVANIZADA,105
2019-02,03.01 LAMINA EN FRIO,827
2019-02,06.01 PERFILES COMERCIALES,3115
2019-02,01.01 PLACA DE ROLLO,9077
2019-02,02.01 LAMINA EN CALIENTE,6086
2019-02,01.02 PLACA DE HOJA,1497
2019-03,01.01 PLACA DE ROLLO,11277
2019-03,01.02 PLACA DE HOJA,2175
2019-03,02.01 LAMINA EN CALIENTE,7115
2019-03,03.01 LAMINA EN FRIO,735
2019-03,04.01 LAMINA GALVANIZADA,159
2019-03,05.01 PERFILES ESTRUCTURALES,8762
2019-03,06.01 PERFILES COMERCIALES,3420
2019-04,06.01 PERFILES COMERCIALES,2718
2019-04,04.01 LAMINA GALVANIZADA,103
2019-04,05.01 PERFILES ESTRUCTURALES,7990
2019-04,03.01 LAMINA EN FRIO,843
2019-04,01.02 PLACA DE HOJA,2180
2019-04,01.01 PLACA DE ROLLO,9379
2019-04,02.01 LAMINA EN CALIENTE,6430
2019-05,01.01 PLACA DE ROLLO,10557
2019-05,01.02 PLACA DE HOJA,2211
2019-05,02.01 LAMINA EN CALIENTE,7694
2019-05,03.01 LAMINA EN FRIO,752
2019-05,04.01 LAMINA GALVANIZADA,155
2019-05,05.01 PERFILES ESTRUCTURALES,9488
2019-05,06.01 PERFILES COMERCIALES,4059
2019-06,05.01 PERFILES ESTRUCTURALES,8748
2019-06,04.01 LAMINA GALVANIZADA,147
2019-06,03.01 LAMINA EN FRIO,932
2019-06,06.01 PERFILES COMERCIALES,2908
2019-06,01.02 PLACA DE HOJA,2064
2019-06,01.01 PLACA DE ROLLO,10867
2019-06,02.01 LAMINA EN CALIENTE,6306
2019-07,05.01 PERFILES ESTRUCTURALES,9593
2019-07,04.01 LAMINA GALVANIZADA,191
2019-07,03.01 LAMINA EN FRIO,976
2019-07,06.01 PERFILES COMERCIALES,3118
2019-07,01.02 PLACA DE HOJA,2023
2019-07,01.01 PLACA DE ROLLO,13142
2019-07,02.01 LAMINA EN CALIENTE,8004
2019-08,01.01 PLACA DE ROLLO,12534
2019-08,01.02 PLACA DE HOJA,1978
2019-08,02.01 LAMINA EN CALIENTE,7919
2019-08,03.01 LAMINA EN FRIO,743
2019-08,04.01 LAMINA GALVANIZADA,170
2019-08,05.01 PERFILES ESTRUCTURALES,9831
2019-08,06.01 PERFILES COMERCIALES,3736
2019-09,05.01 PERFILES ESTRUCTURALES,8270
2019-09,06.01 PERFILES COMERCIALES,3291
2019-09,03.01 LAMINA EN FRIO,754
2019-09,04.01 LAMINA GALVANIZADA,137
2019-09,02.01 LAMINA EN CALIENTE,5795
2019-09,01.02 PLACA DE HOJA,1370
2019-09,01.01 PLACA DE ROLLO,10417
2019-10,05.01 PERFILES ESTRUCTURALES,7739
2019-10,04.01 LAMINA GALVANIZADA,227
2019-10,03.01 LAMINA EN FRIO,699
2019-10,06.01 PERFILES COMERCIALES,3617
2019-10,01.02 PLACA DE HOJA,2258
2019-10,01.01 PLACA DE ROLLO,12571
2019-10,02.01 LAMINA EN CALIENTE,6993
2019-11,01.01 PLACA DE ROLLO,10989
2019-11,01.02 PLACA DE HOJA,1922
2019-11,02.01 LAMINA EN CALIENTE,7339
2019-11,03.01 LAMINA EN FRIO,897
2019-11,04.01 LAMINA GALVANIZADA,219
2019-11,05.01 PERFILES ESTRUCTURALES,7811
2019-11,06.01 PERFILES COMERCIALES,3803
2019-12,05.01 PERFILES ESTRUCTURALES,7991
2019-12,06.01 PERFILES COMERCIALES,2772
2019-12,04.01 LAMINA GALVANIZADA,172
2019-12,01.01 PLACA DE ROLLO,9159
2019-12,02.01 LAMINA EN CALIENTE,5828
2019-12,01.02 PLACA DE HOJA,2235
2019-12,03.01 LAMINA EN FRIO,818
2020-01,01.01 PLACA DE ROLLO,11316
2020-01,01.02 PLACA DE HOJA,1972
2020-01,02.01 LAMINA EN CALIENTE,9225
2020-01,03.01 LAMINA EN FRIO,1113
2020-01,04.01 LAMINA GALVANIZADA,184
2020-01,05.01 PERFILES ESTRUCTURALES,8098
2020-01,06.01 PERFILES COMERCIALES,3963
2020-02,04.01 LAMINA GALVANIZADA,175
2020-02,06.01 PERFILES COMERCIALES,4413
2020-02,05.01 PERFILES ESTRUCTURALES,7516
2020-02,03.01 LAMINA EN FRIO,972
2020-02,01.02 PLACA DE HOJA,2370
2020-02,01.01 PLACA DE ROLLO,10088
2020-02,02.01 LAMINA EN CALIENTE,8011
2020-03,01.01 PLACA DE ROLLO,12502
2020-03,01.02 PLACA DE HOJA,1862
2020-03,02.01 LAMINA EN CALIENTE,9435
2020-03,03.01 LAMINA EN FRIO,1149
2020-03,04.01 LAMINA GALVANIZADA,204
2020-03,05.01 PERFILES ESTRUCTURALES,11395
2020-03,06.01 PERFILES COMERCIALES,4653
2020-04,05.01 PERFILES ESTRUCTURALES,6212
2020-04,06.01 PERFILES COMERCIALES,2850
2020-04,04.01 LAMINA GALVANIZADA,109
2020-04,03.01 LAMINA EN FRIO,836
2020-04,02.01 LAMINA EN CALIENTE,5551
2020-04,01.02 PLACA DE HOJA,1027
2020-04,01.01 PLACA DE ROLLO,6520
2020-05,01.01 PLACA DE ROLLO,7263
2020-05,01.02 PLACA DE HOJA,885
2020-05,02.01 LAMINA EN CALIENTE,7065
2020-05,03.01 LAMINA EN FRIO,952
2020-05,04.01 LAMINA GALVANIZADA,152
2020-05,05.01 PERFILES ESTRUCTURALES,5749
2020-05,06.01 PERFILES COMERCIALES,3199
2020-06,04.01 LAMINA GALVANIZADA,197
2020-06,03.01 LAMINA EN FRIO,926
2020-06,05.01 PERFILES ESTRUCTURALES,7886
2020-06,01.02 PLACA DE HOJA,1270
2020-06,01.01 PLACA DE ROLLO,8302
2020-06,02.01 LAMINA EN CALIENTE,8797
2020-06,06.01 PERFILES COMERCIALES,3992
2020-07,06.01 PERFILES COMERCIALES,4552
2020-07,04.01 LAMINA GALVANIZADA,204
2020-07,03.01 LAMINA EN FRIO,1316
2020-07,05.01 PERFILES ESTRUCTURALES,8186
2020-07,01.02 PLACA DE HOJA,1558
2020-07,02.01 LAMINA EN CALIENTE,10794
2020-07,01.01 PLACA DE ROLLO,9700
2020-08,01.01 PLACA DE ROLLO,11649
2020-08,01.02 PLACA DE HOJA,1830
2020-08,02.01 LAMINA EN CALIENTE,12056
2020-08,03.01 LAMINA EN FRIO,1404
2020-08,04.01 LAMINA GALVANIZADA,367
2020-08,05.01 PERFILES ESTRUCTURALES,9272
2020-08,06.01 PERFILES COMERCIALES,4782
2020-09,05.01 PERFILES ESTRUCTURALES,11055
2020-09,04.01 LAMINA GALVANIZADA,633
2020-09,03.01 LAMINA EN FRIO,1195
2020-09,06.01 PERFILES COMERCIALES,5057
2020-09,01.02 PLACA DE HOJA,3036
2020-09,01.01 PLACA DE ROLLO,9832
2020-09,02.01 LAMINA EN CALIENTE,11921
2020-10,05.01 PERFILES ESTRUCTURALES,12441
2020-10,04.01 LAMINA GALVANIZADA,271
2020-10,03.01 LAMINA EN FRIO,1812
2020-10,06.01 PERFILES COMERCIALES,5224
2020-10,01.02 PLACA DE HOJA,2557
2020-10,01.01 PLACA DE ROLLO,11050
2020-10,02.01 LAMINA EN CALIENTE,12930
2020-11,01.01 PLACA DE ROLLO,10439
2020-11,01.02 PLACA DE HOJA,2437
2020-11,02.01 LAMINA EN CALIENTE,9828
2020-11,03.01 LAMINA EN FRIO,1799
2020-11,04.01 LAMINA GALVANIZADA,197
2020-11,05.01 PERFILES ESTRUCTURALES,9720
2020-11,06.01 PERFILES COMERCIALES,4454
2020-12,04.01 LAMINA GALVANIZADA,285
2020-12,06.01 PERFILES COMERCIALES,5562
2020-12,03.01 LAMINA EN FRIO,1558
2020-12,05.01 PERFILES ESTRUCTURALES,10763
2020-12,01.02 PLACA DE HOJA,2296
2020-12,01.01 PLACA DE ROLLO,10248
2020-12,02.01 LAMINA EN CALIENTE,10453
2021-01,05.01 PERFILES ESTRUCTURALES,11571
2021-01,04.01 LAMINA GALVANIZADA,294
2021-01,03.01 LAMINA EN FRIO,1407
2021-01,06.01 PERFILES COMERCIALES,5423
2021-01,01.02 PLACA DE HOJA,2134
2021-01,01.01 PLACA DE ROLLO,9271
2021-01,02.01 LAMINA EN CALIENTE,9661
2021-02,01.01 PLACA DE ROLLO,9440
2021-02,01.02 PLACA DE HOJA,1596
2021-02,02.01 LAMINA EN CALIENTE,9502
2021-02,03.01 LAMINA EN FRIO,1849
2021-02,04.01 LAMINA GALVANIZADA,236
2021-02,05.01 PERFILES ESTRUCTURALES,8155
2021-02,06.01 PERFILES COMERCIALES,4203
2021-03,06.01 PERFILES COMERCIALES,5302
2021-03,05.01 PERFILES ESTRUCTURALES,12236
2021-03,04.01 LAMINA GALVANIZADA,386
2021-03,01.02 PLACA DE HOJA,3926
2021-03,02.01 LAMINA EN CALIENTE,12934
2021-03,01.01 PLACA DE ROLLO,11008
2021-03,03.01 LAMINA EN FRIO,2273
2021-04,06.01 PERFILES COMERCIALES,5078
2021-04,04.01 LAMINA GALVANIZADA,214
2021-04,03.01 LAMINA EN FRIO,1977
2021-04,05.01 PERFILES ESTRUCTURALES,9963
2021-04,01.02 PLACA DE HOJA,2451
2021-04,01.01 PLACA DE ROLLO,9078
2021-04,02.01 LAMINA EN CALIENTE,9502
2021-05,05.01 PERFILES ESTRUCTURALES,12463
2021-05,01.01 PLACA DE ROLLO,10690
2021-05,01.02 PLACA DE HOJA,4281
2021-05,02.01 LAMINA EN CALIENTE,11178
2021-05,03.01 LAMINA EN FRIO,1940
2021-05,04.01 LAMINA GALVANIZADA,367
2021-05,06.01 PERFILES COMERCIALES,5076
2021-06,04.01 LAMINA GALVANIZADA,394
2021-06,05.01 PERFILES ESTRUCTURALES,11565
2021-06,03.01 LAMINA EN FRIO,1383
2021-06,06.01 PERFILES COMERCIALES,4729
2021-06,01.02 PLACA DE HOJA,4238
2021-06,01.01 PLACA DE ROLLO,9969
2021-06,02.01 LAMINA EN CALIENTE,9188
