Fecha,Familia_canacero,Vol. Ventas (ton)
2021-07,01.01 PLACA DE ROLLO,7969
2021-07,01.02 PLACA DE HOJA,3257
2021-07,02.01 LAMINA EN CALIENTE,7056
2021-07,03.01 LAMINA EN FRIO,1329
2021-07,04.01 LAMINA GALVANIZADA,545
2021-07,05.01 PERFILES ESTRUCTURALES,9071
2021-07,06.01 PERFILES COMERCIALES,3737
2021-08,05.01 PERFILES ESTRUCTURALES,11406
2021-08,04.01 LAMINA GALVANIZADA,856
2021-08,03.01 LAMINA EN FRIO,1520
2021-08,06.01 PERFILES COMERCIALES,4174
2021-08,01.02 PLACA DE HOJA,4663
2021-08,01.01 PLACA DE ROLLO,8533
2021-08,02.01 LAMINA EN CALIENTE,8128
2021-09,05.01 PERFILES ESTRUCTURALES,9814
2021-09,04.01 LAMINA GALVANIZADA,556
2021-09,03.01 LAMINA EN FRIO,1323
2021-09,06.01 PERFILES COMERCIALES,4498
2021-09,01.02 PLACA DE HOJA,2919
2021-09,01.01 PLACA DE ROLLO,8015
2021-09,02.01 LAMINA EN CALIENTE,9173
2021-10,01.01 PLACA DE ROLLO,8922
2021-10,01.02 PLACA DE HOJA,2548
2021-10,02.01 LAMINA EN CALIENTE,9495
2021-10,03.01 LAMINA EN FRIO,1753
2021-10,04.01 LAMINA GALVANIZADA,717
2021-10,05.01 PERFILES ESTRUCTURALES,10507
2021-10,06.01 PERFILES COMERCIALES,4576
2021-11,05.01 PERFILES ESTRUCTURALES,10378
2021-11,06.01 PERFILES COMERCIALES,4346
2021-11,04.01 LAMINA GALVANIZADA,589
2021-11,03.01 LAMINA EN FRIO,1657
2021-11,02.01 LAMINA EN CALIENTE,9890
2021-11,01.02 PLACA DE HOJA,2597
2021-11,01.01 PLACA DE ROLLO,7861
2021-12,01.01 PLACA DE ROLLO,8664
2021-12,01.02 PLACA DE HOJA,2560
2021-12,02.01 LAMINA EN CALIENTE,9532
2021-12,03.01 LAMINA EN FRIO,1655
2021-12,04.01 LAMINA GALVANIZADA,518
2021-12,05.01 PERFILES ESTRUCTURALES,10007
2021-12,06.01 PERFILES COMERCIALES,4130
2022-01,05.01 PERFILES ESTRUCTURALES,9521
2022-01,04.01 LAMINA GALVANIZADA,643
2022-01,03.01 LAMINA EN FRIO,1958
2022-01,06.01 PERFILES COMERCIALES,4567
2022-01,01.02 PLACA DE HOJA,2842
2022-01,01.01 PLACA DE ROLLO,9744
2022-01,02.01 LAMINA EN CALIENTE,9877
2022-02,05.01 PERFILES ESTRUCTURALES,10767
2022-02,04.01 LAMINA GALVANIZADA,563
2022-02,03.01 LAMINA EN FRIO,1605
2022-02,06.01 PERFILES COMERCIALES,5181
2022-02,01.02 PLACA DE HOJA,1702
2022-02,01.01 PLACA DE ROLLO,10700
2022-02,02.01 LAMINA EN CALIENTE,9582
2022-03,01.01 PLACA DE ROLLO,17759
2022-03,01.02 PLACA DE HOJA,2553
2022-03,02.01 LAMINA EN CALIENTE,16652
2022-03,03.01 LAMINA EN FRIO,3242
2022-03,04.01 LAMINA GALVANIZADA,1044
2022-03,05.01 PERFILES ESTRUCTURALES,15987
2022-03,06.01 PERFILES COMERCIALES,6196
2022-04,04.01 LAMINA GALVANIZADA,848
2022-04,05.01 PERFILES ESTRUCTURALES,11268
2022-04,03.01 LAMINA EN FRIO,2224
2022-04,06.01 PERFILES COMERCIALES,5237
2022-04,01.02 PLACA DE HOJA,1423
2022-04,01.01 PLACA DE ROLLO,13527
2022-04,02.01 LAMINA EN CALIENTE,11884
2022-05,01.01 PLACA DE ROLLO,11619
2022-05,01.02 PLACA DE HOJA,1481
2022-05,02.01 LAMINA EN CALIENTE,10818
2022-05,03.01 LAMINA EN FRIO,1990
2022-05,04.01 LAMINA GALVANIZADA,833
2022-05,05.01 PERFILES ESTRUCTURALES,9413
2022-05,06.01 PERFILES COMERCIALES,6032
2022-06,05.01 PERFILES ESTRUCTURALES,10629
2022-06,04.01 LAMINA GALVANIZADA,933
2022-06,03.01 LAMINA EN FRIO,1790
2022-06,06.01 PERFILES COMERCIALES,4212
2022-06,01.02 PLACA DE HOJA,1688
2022-06,01.01 PLACA DE ROLLO,13558
2022-06,02.01 LAMINA EN CALIENTE,11180
2022-07,05.01 PERFILES ESTRUCTURALES,9048
2022-07,04.01 LAMINA GALVANIZADA,918
2022-07,03.01 LAMINA EN FRIO,1704
2022-07,06.01 PERFILES COMERCIALES,3811
2022-07,01.02 PLACA DE HOJA,1784
2022-07,01.01 PLACA DE ROLLO,13890
2022-07,02.01 LAMINA EN CALIENTE,10822
2022-08,01.01 PLACA DE ROLLO,14852
2022-08,01.02 PLACA DE HOJA,2000
2022-08,02.01 LAMINA EN CALIENTE,12285
2022-08,03.01 LAMINA EN FRIO,1996
2022-08,04.01 LAMINA GALVANIZADA,953
2022-08,05.01 PERFILES ESTRUCTURALES,11012
2022-08,06.01 PERFILES COMERCIALES,4936
2022-09,04.01 LAMINA GALVANIZADA,1043
2022-09,05.01 PERFILES ESTRUCTURALES,10602
2022-09,03.01 LAMINA EN FRIO,2625
2022-09,06.01 PERFILES COMERCIALES,4454
2022-09,01.02 PLACA DE HOJA,1576
2022-09,02.01 LAMINA EN CALIENTE,14548
2022-09,01.01 PLACA DE ROLLO,14086
2022-10,06.01 PERFILES COMERCIALES,4346
2022-10,01.01 PLACA DE ROLLO,16661
2022-10,01.02 PLACA DE HOJA,2076
2022-10,02.01 LAMINA EN CALIENTE,13139
2022-10,03.01 LAMINA EN FRIO,2551
2022-10,04.01 LAMINA GALVANIZADA,1238
2022-10,05.01 PERFILES ESTRUCTURALES,10589
2022-11,06.01 PERFILES COMERCIALES,3827
2022-11,05.01 PERFILES ESTRUCTURALES,8473
2022-11,04.01 LAMINA GALVANIZADA,1065
2022-11,01.01 PLACA DE ROLLO,16800
2022-11,02.01 LAMINA EN CALIENTE,13104
2022-11,01.02 PLACA DE HOJA,2031
2022-11,03.01 LAMINA EN FRIO,2380
2022-12,04.01 LAMINA GALVANIZADA,977
2022-12,05.01 PERFILES ESTRUCTURALES,9028
2022-12,06.01 PERFILES COMERCIALES,4750
2022-12,03.01 LAMINA EN FRIO,2368
2022-12,01.02 PLACA DE HOJA,2099
2022-12,01.01 PLACA DE ROLLO,19152
2022-12,02.01 LAMINA EN CALIENTE,15591
2023-01,05.01 PERFILES ESTRUCTURALES,9293
2023-01,04.01 LAMINA GALVANIZADA,1099
2023-01,03.01 LAMINA EN FRIO,2881
2023-01,06.01 PERFILES COMERCIALES,5088
2023-01,01.02 PLACA DE HOJA,2553
2023-01,01.01 PLACA DE ROLLO,17807
2023-01,02.01 LAMINA EN CALIENTE,15954
2023-02,01.01 PLACA DE ROLLO,17776
2023-02,01.02 PLACA DE HOJA,1972
2023-02,02.01 LAMINA EN CALIENTE,15622
2023-02,03.01 LAMINA EN FRIO,2113
2023-02,04.01 LAMINA GALVANIZADA,1050
2023-02,05.01 PERFILES ESTRUCTURALES,7787
2023-02,06.01 PERFILES COMERCIALES,3412
2023-03,04.01 LAMINA GALVANIZADA,1136
2023-03,06.01 PERFILES COMERCIALES,3962
2023-03,03.01 LAMINA EN FRIO,2194
2023-03,05.01 PERFILES ESTRUCTURALES,11884
2023-03,01.02 PLACA DE HOJA,2561
2023-03,01.01 PLACA DE ROLLO,19342
2023-03,02.01 LAMINA EN CALIENTE,17088
2023-04,01.01 PLACA DE ROLLO,13182
2023-04,01.02 PLACA DE HOJA,1656
2023-04,02.01 LAMINA EN CALIENTE,11601
2023-04,03.01 LAMINA EN FRIO,2223
2023-04,04.01 LAMINA GALVANIZADA,811
2023-04,05.01 PERFILES ESTRUCTURALES,8952
2023-04,06.01 PERFILES COMERCIALES,3625
2023-05,05.01 PERFILES ESTRUCTURALES,9933
2023-05,04.01 LAMINA GALVANIZADA,1119
2023-05,03.01 LAMINA EN FRIO,2263
2023-05,06.01 PERFILES COMERCIALES,3582
2023-05,01.02 PLACA DE HOJA,2141
2023-05,01.01 PLACA DE ROLLO,15155
2023-05,02.01 LAMINA EN CALIENTE,13045
2023-06,05.01 PERFILES ESTRUCTURALES,10870
2023-06,04.01 LAMINA GALVANIZADA,947
2023-06,03.01 LAMINA EN FRIO,1998
2023-06,06.01 PERFILES COMERCIALES,3263
2023-06,01.02 PLACA DE HOJA,2392
2023-06,01.01 PLACA DE ROLLO,15313
2023-06,02.01 LAMINA EN CALIENTE,13026
2023-07,01.01 PLACA DE ROLLO,17087
2023-07,01.02 PLACA DE HOJA,2774
2023-07,02.01 LAMINA EN CALIENTE,13173
2023-07,03.01 LAMINA EN FRIO,2143
2023-07,04.01 LAMINA GALVANIZADA,728
2023-07,05.01 PERFILES ESTRUCTURALES,11452
2023-07,06.01 PERFILES COMERCIALES,4876
2023-08,04.01 LAMINA GALVANIZADA,1099
2023-08,05.01 PERFILES ESTRUCTURALES,10565
2023-08,03.01 LAMINA EN FRIO,2447
2023-08,06.01 PERFILES COMERCIALES,4513
2023-08,01.02 PLACA DE HOJA,2237
2023-08,02.01 LAMINA EN CALIENTE,16345
2023-08,01.01 PLACA DE ROLLO,19062
2023-09,06.01 PERFILES COMERCIALES,4012
2023-09,01.01 PLACA DE ROLLO,16027
2023-09,01.02 PLACA DE HOJA,2030
2023-09,02.01 LAMINA EN CALIENTE,17613
2023-09,03.01 LAMINA EN FRIO,2784
2023-09,04.01 LAMINA GALVANIZADA,1059
2023-09,05.01 PERFILES ESTRUCTURALES,9989
2023-10,06.01 PERFILES COMERCIALES,4261
2023-10,05.01 PERFILES ESTRUCTURALES,10677
2023-10,04.01 LAMINA GALVANIZADA,1350
2023-10,01.01 PLACA DE ROLLO,19872
2023-10,02.01 LAMINA EN CALIENTE,22955
2023-10,01.02 PLACA DE HOJA,2636
2023-10,03.01 LAMINA EN FRIO,3309
2023-11,04.01 LAMINA GALVANIZADA,1575
2023-11,05.01 PERFILES ESTRUCTURALES,9848
2023-11,06.01 PERFILES COMERCIALES,4270
2023-11,03.01 LAMINA EN FRIO,2986
2023-11,01.02 PLACA DE HOJA,1734
2023-11,01.01 PLACA DE ROLLO,15047
2023-11,02.01 LAMINA EN CALIENTE,17372
2023-12,05.01 PERFILES ESTRUCTURALES,12740
2023-12,04.01 LAMINA GALVANIZADA,1122
2023-12,03.01 LAMINA EN FRIO,1887
2023-12,06.01 PERFILES COMERCIALES,4259
2023-12,01.02 PLACA DE HOJA,2217
2023-12,01.01 PLACA DE ROLLO,16112
2023-12,02.01 LAMINA EN CALIENTE,15597
2024-01,01.01 PLACA DE ROLLO,13136
2024-01,01.02 PLACA DE HOJA,1566
2024-01,02.01 LAMINA EN CALIENTE,13034
2024-01,03.01 LAMINA EN FRIO,2113
2024-01,04.01 LAMINA GALVANIZADA,849
2024-01,05.01 PERFILES ESTRUCTURALES,10009
2024-01,06.01 PERFILES COMERCIALES,3314
2024-02,06.01 PERFILES COMERCIALES,3064
2024-02,05.01 PERFILES ESTRUCTURALES,8833
2024-02,04.01 LAMINA GALVANIZADA,917
2024-02,01.02 PLACA DE HOJA,1959
2024-02,02.01 LAMINA EN CALIENTE,10840
2024-02,01.01 PLACA DE ROLLO,12900
2024-02,03.01 LAMINA EN FRIO,1584
2024-03,01.01 PLACA DE ROLLO,10664
2024-03,01.02 PLACA DE HOJA,1813
2024-03,02.01 LAMINA EN CALIENTE,13464
2024-03,03.01 LAMINA EN FRIO,1938
2024-03,04.01 LAMINA GALVANIZADA,734
2024-03,05.01 PERFILES ESTRUCTURALES,8568
2024-03,06.01 PERFILES COMERCIALES,3289
2024-04,05.01 PERFILES ESTRUCTURALES,9901
2024-04,04.01 LAMINA GALVANIZADA,1371
2024-04,03.01 LAMINA EN FRIO,3115
2024-04,06.01 PERFILES COMERCIALES,4881
2024-04,01.02 PLACA DE HOJA,2338
2024-04,01.01 PLACA DE ROLLO,14461
2024-04,02.01 LAMINA EN CALIENTE,18493
2024-05,05.01 PERFILES ESTRUCTURALES,11008
2024-05,04.01 LAMINA GALVANIZADA,1212
2024-05,03.01 LAMINA EN FRIO,2345
2024-05,06.01 PERFILES COMERCIALES,4462
2024-05,01.02 PLACA DE HOJA,3064
2024-05,01.01 PLACA DE ROLLO,15098
2024-05,02.01 LAMINA EN CALIENTE,15880
2024-06,01.01 PLACA DE ROLLO,17140
2024-06,01.02 PLACA DE HOJA,2165
2024-06,02.01 LAMINA EN CALIENTE,17421
2024-06,03.01 LAMINA EN FRIO,2354
2024-06,04.01 LAMINA GALVANIZADA,1199
2024-06,05.01 PERFILES ESTRUCTURALES,10978
2024-06,06.01 PERFILES COMERCIALES,3853
2024-07,04.01 LAMINA GALVANIZADA,1216
2024-07,06.01 PERFILES COMERCIALES,5026
2024-07,03.01 LAMINA EN FRIO,2168
2024-07,05.01 PERFILES ESTRUCTURALES,11659
2024-07,01.02 PLACA DE HOJA,2402
2024-07,01.01 PLACA DE ROLLO,15509
2024-07,02.01 LAMINA EN CALIENTE,16572
2024-08,05.01 PERFILES ESTRUCTURALES,11144
2024-08,04.01 LAMINA GALVANIZADA,1269
2024-08,03.01 LAMINA EN FRIO,2233
2024-08,06.01 PERFILES COMERCIALES,4761
2024-08,01.02 PLACA DE HOJA,2836
2024-08,01.01 PLACA DE ROLLO,16394
2024-08,02.01 LAMINA EN CALIENTE,18424
2024-09,01.01 PLACA DE ROLLO,12510
2024-09,01.02 PLACA DE HOJA,2352
2024-09,02.01 LAMINA EN CALIENTE,14132
2024-09,03.01 LAMINA EN FRIO,1757
2024-09,04.01 LAMINA GALVANIZADA,920
2024-09,05.01 PERFILES ESTRUCTURALES,9430
2024-09,06.01 PERFILES COMERCIALES,3959
2024-10,06.01 PERFILES COMERCIALES,4611
2024-10,05.01 PERFILES ESTRUCTURALES,10306
2024-10,04.01 LAMINA GALVANIZADA,773
2024-10,01.02 PLACA DE HOJA,1944
2024-10,02.01 LAMINA EN CALIENTE,14576
2024-10,01.01 PLACA DE ROLLO,13660
2024-10,03.01 LAMINA EN FRIO,1811
2024-11,06.01 PERFILES COMERCIALES,4458
2024-11,04.01 LAMINA GALVANIZADA,695
2024-11,03.01 LAMINA EN FRIO,1592
2024-11,05.01 PERFILES ESTRUCTURALES,10489
2024-11,01.02 PLACA DE HOJA,1764
2024-11,01.01 PLACA DE ROLLO,13729
2024-11,02.01 LAMINA EN CALIENTE,12933
2024-12,05.01 PERFILES ESTRUCTURALES,11469
2024-12,01.01 PLACA DE ROLLO,12287
2024-12,01.02 PLACA DE HOJA,2237
2024-12,02.01 LAMINA EN CALIENTE,13234
2024-12,03.01 LAMINA EN FRIO,1625
2024-12,04.01 LAMINA GALVANIZADA,982
2024-12,06.01 PERFILES COMERCIALES,4206
