A̱o,Mes,Familia_canacero,Vol. Ventas (ton)
2018,enero,01.01 PLACA DE ROLLO,11895.3625
2018,enero,01.02 PLACA DE HOJA,3344.6
2018,enero,02.01 LAMINA EN CALIENTE,10674.189105000003
2018,enero,03.01 LAMINA EN FRIO,994.039
2018,enero,04.01 LAMINA GALVANIZADA,175.86
2018,enero,05.01 PERFILES ESTRUCTURALES,11091.7855
2018,enero,06.01 PERFILES COMERCIALES,3079.247
2018,febrero,01.01 PLACA DE ROLLO,9888.5144
2018,febrero,01.02 PLACA DE HOJA,2100.7279
2018,febrero,02.01 LAMINA EN CALIENTE,7326.124921999999
2018,febrero,03.01 LAMINA EN FRIO,753.252
2018,febrero,04.01 LAMINA GALVANIZADA,143.491
2018,febrero,05.01 PERFILES ESTRUCTURALES,9140.2734
2018,febrero,06.01 PERFILES COMERCIALES,2669.081
2018,marzo,01.01 PLACA DE ROLLO,12495.709202000002
2018,marzo,01.02 PLACA DE HOJA,1427.315
2018,marzo,02.01 LAMINA EN CALIENTE,9297.440789999999
2018,marzo,03.01 LAMINA EN FRIO,935.135
2018,marzo,04.01 LAMINA GALVANIZADA,163.484
2018,marzo,05.01 PERFILES ESTRUCTURALES,10238.60154
2018,marzo,06.01 PERFILES COMERCIALES,3008.352
2018,abril,01.01 PLACA DE ROLLO,10563.975845000003
2018,abril,01.02 PLACA DE HOJA,2159.007176
2018,abril,02.01 LAMINA EN CALIENTE,7331.194294
2018,abril,03.01 LAMINA EN FRIO,835.028
2018,abril,04.01 LAMINA GALVANIZADA,148.461
2018,abril,05.01 PERFILES ESTRUCTURALES,8067.454
2018,abril,06.01 PERFILES COMERCIALES,3560.813
2018,mayo,01.01 PLACA DE ROLLO,12415.699501
2018,mayo,01.02 PLACA DE HOJA,1756.5893500000002
2018,mayo,02.01 LAMINA EN CALIENTE,8734.480837999994
2018,mayo,03.01 LAMINA EN FRIO,939.027
2018,mayo,04.01 LAMINA GALVANIZADA,124.863
2018,mayo,05.01 PERFILES ESTRUCTURALES,12012.631800000001
2018,mayo,06.01 PERFILES COMERCIALES,3641.072
2018,junio,01.01 PLACA DE ROLLO,9158.08613
2018,junio,01.02 PLACA DE HOJA,1513.713887
2018,junio,02.01 LAMINA EN CALIENTE,5616.012702
2018,junio,03.01 LAMINA EN FRIO,646.801
2018,junio,04.01 LAMINA GALVANIZADA,191.531
2018,junio,05.01 PERFILES ESTRUCTURALES,11877.138818
2018,junio,06.01 PERFILES COMERCIALES,3486.146761
2018,julio,01.01 PLACA DE ROLLO,9364.669076000002
2018,julio,01.02 PLACA DE HOJA,1629.2559939999999
2018,julio,02.01 LAMINA EN CALIENTE,6175.259429
2018,julio,03.01 LAMINA EN FRIO,719.737
2018,julio,04.01 LAMINA GALVANIZADA,188.967
2018,julio,05.01 PERFILES ESTRUCTURALES,9894.63186
2018,julio,06.01 PERFILES COMERCIALES,3512.73
2018,agosto,01.01 PLACA DE ROLLO,10297.9038
2018,agosto,01.02 PLACA DE HOJA,1714.584742
2018,agosto,02.01 LAMINA EN CALIENTE,7024.086133
2018,agosto,03.01 LAMINA EN FRIO,638.566
2018,agosto,04.01 LAMINA GALVANIZADA,216.749
2018,agosto,05.01 PERFILES ESTRUCTURALES,11155.553428
2018,agosto,06.01 PERFILES COMERCIALES,3352.436
2018,septiembre,01.01 PLACA DE ROLLO,9435.197966000002
2018,septiembre,01.02 PLACA DE HOJA,2143.985
2018,septiembre,02.01 LAMINA EN CALIENTE,6637.069995000001
2018,septiembre,03.01 LAMINA EN FRIO,600.175
2018,septiembre,04.01 LAMINA GALVANIZADA,177.356
2018,septiembre,05.01 PERFILES ESTRUCTURALES,8742.21296
2018,septiembre,06.01 PERFILES COMERCIALES,2989.143
2018,octubre,01.01 PLACA DE ROLLO,11917.721084000003
2018,octubre,01.02 PLACA DE HOJA,2455.094
2018,octubre,02.01 LAMINA EN CALIENTE,8227.948067000003
2018,octubre,03.01 LAMINA EN FRIO,788.866
2018,octubre,04.01 LAMINA GALVANIZADA,170.27
2018,octubre,05.01 PERFILES ESTRUCTURALES,9328.688987
2018,octubre,06.01 PERFILES COMERCIALES,3152.2493389999995
2018,noviembre,01.01 PLACA DE ROLLO,11528.409421
2018,noviembre,01.02 PLACA DE HOJA,1493.714966
2018,noviembre,02.01 LAMINA EN CALIENTE,6745.206369999999
2018,noviembre,03.01 LAMINA EN FRIO,693.955
2018,noviembre,04.01 LAMINA GALVANIZADA,160.973
2018,noviembre,05.01 PERFILES ESTRUCTURALES,8760.314859999999
2018,noviembre,06.01 PERFILES COMERCIALES,2733.4795
2018,diciembre,01.01 PLACA DE ROLLO,10055.907618000001
2018,diciembre,01.02 PLACA DE HOJA,1613.8599370000002
2018,diciembre,02.01 LAMINA EN CALIENTE,5171.5052319999995
2018,diciembre,03.01 LAMINA EN FRIO,603.20313
2018,diciembre,04.01 LAMINA GALVANIZADA,104.08147
2018,diciembre,05.01 PERFILES ESTRUCTURALES,9364.01014
2018,diciembre,06.01 PERFILES COMERCIALES,2803.41046
2019,enero,01.01 PLACA DE ROLLO,9795.464483
2019,enero,01.02 PLACA DE HOJA,1708.348
2019,enero,02.01 LAMINA EN CALIENTE,6897.792274999999
2019,enero,03.01 LAMINA EN FRIO,1134.385
2019,enero,04.01 LAMINA GALVANIZADA,116.035
2019,enero,05.01 PERFILES ESTRUCTURALES,10395.155368
2019,enero,06.01 PERFILES COMERCIALES,3583.429
2019,febrero,01.01 PLACA DE ROLLO,9077.221177000001
2019,febrero,01.02 PLACA DE HOJA,1497.2439030000003
2019,febrero,02.01 LAMINA EN CALIENTE,6086.970590999998
2019,febrero,03.01 LAMINA EN FRIO,827.02
2019,febrero,04.01 LAMINA GALVANIZADA,105.09
2019,febrero,05.01 PERFILES ESTRUCTURALES,8304.624512
2019,febrero,06.01 PERFILES COMERCIALES,3115.042
2019,marzo,01.01 PLACA DE ROLLO,11277.670947999999
2019,marzo,01.02 PLACA DE HOJA,2175.8773909999995
2019,marzo,02.01 LAMINA EN CALIENTE,7115.116995000001
2019,marzo,03.01 LAMINA EN FRIO,735.81287
2019,marzo,04.01 LAMINA GALVANIZADA,159.16953
2019,marzo,05.01 PERFILES ESTRUCTURALES,8762.781627999999
2019,marzo,06.01 PERFILES COMERCIALES,3420.5809299999996
2019,abril,01.01 PLACA DE ROLLO,9379.951258000003
2019,abril,01.02 PLACA DE HOJA,2180.631
2019,abril,02.01 LAMINA EN CALIENTE,6430.703019999999
2019,abril,03.01 LAMINA EN FRIO,843.526
2019,abril,04.01 LAMINA GALVANIZADA,103.341
2019,abril,05.01 PERFILES ESTRUCTURALES,7990.58868
2019,abril,06.01 PERFILES COMERCIALES,2718.6791630000002
2019,mayo,01.01 PLACA DE ROLLO,10557.733668
2019,mayo,01.02 PLACA DE HOJA,2211.762
2019,mayo,02.01 LAMINA EN CALIENTE,7694.873923999998
2019,mayo,03.01 LAMINA EN FRIO,752.782
2019,mayo,04.01 LAMINA GALVANIZADA,155.362
2019,mayo,05.01 PERFILES ESTRUCTURALES,9488.32476
2019,mayo,06.01 PERFILES COMERCIALES,4059.4295
2019,junio,01.01 PLACA DE ROLLO,10867.62927
2019,junio,01.02 PLACA DE HOJA,2064.886
2019,junio,02.01 LAMINA EN CALIENTE,6306.952036000001
2019,junio,03.01 LAMINA EN FRIO,932.461
2019,junio,04.01 LAMINA GALVANIZADA,147.924
2019,junio,05.01 PERFILES ESTRUCTURALES,8748.972730000001
2019,junio,06.01 PERFILES COMERCIALES,2908.519
2019,julio,01.01 PLACA DE ROLLO,13142.797873999996
2019,julio,01.02 PLACA DE HOJA,2023.071
2019,julio,02.01 LAMINA EN CALIENTE,8004.993644000001
2019,julio,03.01 LAMINA EN FRIO,976.137
2019,julio,04.01 LAMINA GALVANIZADA,191.461
2019,julio,05.01 PERFILES ESTRUCTURALES,9593.43486
2019,julio,06.01 PERFILES COMERCIALES,3118.1164129999997
2019,agosto,01.01 PLACA DE ROLLO,12534.438274
2019,agosto,01.02 PLACA DE HOJA,1978.249
2019,agosto,02.01 LAMINA EN CALIENTE,7919.86792
2019,agosto,03.01 LAMINA EN FRIO,743.45
2019,agosto,04.01 LAMINA GALVANIZADA,170
2019,agosto,05.01 PERFILES ESTRUCTURALES,9831.155978
2019,agosto,06.01 PERFILES COMERCIALES,3736.1231849999995
2019,septiembre,01.01 PLACA DE ROLLO,10417.971984
2019,septiembre,01.02 PLACA DE HOJA,1370.1863999999998
2019,septiembre,02.01 LAMINA EN CALIENTE,5795.606583999999
2019,septiembre,03.01 LAMINA EN FRIO,754.193
2019,septiembre,04.01 LAMINA GALVANIZADA,137.125
2019,septiembre,05.01 PERFILES ESTRUCTURALES,8270.209243
2019,septiembre,06.01 PERFILES COMERCIALES,3291.548979
2019,octubre,01.01 PLACA DE ROLLO,12571.031697000002
2019,octubre,01.02 PLACA DE HOJA,2258.6691880000003
2019,octubre,02.01 LAMINA EN CALIENTE,6993.635426999998
2019,octubre,03.01 LAMINA EN FRIO,699.842
2019,octubre,04.01 LAMINA GALVANIZADA,227.10103999999998
2019,octubre,05.01 PERFILES ESTRUCTURALES,7739.080422999999
2019,octubre,06.01 PERFILES COMERCIALES,3617.1462290000004
2019,noviembre,01.01 PLACA DE ROLLO,10989.003654999999
2019,noviembre,01.02 PLACA DE HOJA,1922.0676
2019,noviembre,02.01 LAMINA EN CALIENTE,7339.448154000001
2019,noviembre,03.01 LAMINA EN FRIO,897.352862
2019,noviembre,04.01 LAMINA GALVANIZADA,219.57444
2019,noviembre,05.01 PERFILES ESTRUCTURALES,7811.15167
2019,noviembre,06.01 PERFILES COMERCIALES,3803.37235
2019,diciembre,01.01 PLACA DE ROLLO,9159.465596999999
2019,diciembre,01.02 PLACA DE HOJA,2235.7086
2019,diciembre,02.01 LAMINA EN CALIENTE,5828.269740999999
2019,diciembre,03.01 LAMINA EN FRIO,818.9
2019,diciembre,04.01 LAMINA GALVANIZADA,172.70108000000002
2019,diciembre,05.01 PERFILES ESTRUCTURALES,7991.219118000001
2019,diciembre,06.01 PERFILES COMERCIALES,2772.981604
2020,enero,01.01 PLACA DE ROLLO,11316.915812000003
2020,enero,01.02 PLACA DE HOJA,1972.9618
2020,enero,02.01 LAMINA EN CALIENTE,9225.891995000002
2020,enero,03.01 LAMINA EN FRIO,1113.612
2020,enero,04.01 LAMINA GALVANIZADA,184.07368
2020,enero,05.01 PERFILES ESTRUCTURALES,8098.799451
2020,enero,06.01 PERFILES COMERCIALES,3963.3580790000005
2020,febrero,01.01 PLACA DE ROLLO,10088.592398000003
2020,febrero,01.02 PLACA DE HOJA,2370.59695
2020,febrero,02.01 LAMINA EN CALIENTE,8011.721216000001
2020,febrero,03.01 LAMINA EN FRIO,972.857
2020,febrero,04.01 LAMINA GALVANIZADA,175.76832000000002
2020,febrero,05.01 PERFILES ESTRUCTURALES,7516.0389
2020,febrero,06.01 PERFILES COMERCIALES,4413.570507
2020,marzo,01.01 PLACA DE ROLLO,12502.076582
2020,marzo,01.02 PLACA DE HOJA,1862.001
2020,marzo,02.01 LAMINA EN CALIENTE,9435.661546
2020,marzo,03.01 LAMINA EN FRIO,1149.547
2020,marzo,04.01 LAMINA GALVANIZADA,204.588427
2020,marzo,05.01 PERFILES ESTRUCTURALES,11395.220722999999
2020,marzo,06.01 PERFILES COMERCIALES,4653.104018
2020,abril,01.01 PLACA DE ROLLO,6520.761081
2020,abril,01.02 PLACA DE HOJA,1027.468
2020,abril,02.01 LAMINA EN CALIENTE,5551.246548999997
2020,abril,03.01 LAMINA EN FRIO,836.679722
2020,abril,04.01 LAMINA GALVANIZADA,109.26011499999998
2020,abril,05.01 PERFILES ESTRUCTURALES,6212.064676999999
2020,abril,06.01 PERFILES COMERCIALES,2850.954098
2020,mayo,01.01 PLACA DE ROLLO,7263.1489409999995
2020,mayo,01.02 PLACA DE HOJA,885.906
2020,mayo,02.01 LAMINA EN CALIENTE,7065.558628999999
2020,mayo,03.01 LAMINA EN FRIO,952.345
2020,mayo,04.01 LAMINA GALVANIZADA,152.917549
2020,mayo,05.01 PERFILES ESTRUCTURALES,5749.595881000001
2020,mayo,06.01 PERFILES COMERCIALES,3199.79913
2020,junio,01.01 PLACA DE ROLLO,8302.254189000003
2020,junio,01.02 PLACA DE HOJA,1270.8202
2020,junio,02.01 LAMINA EN CALIENTE,8797.311678000004
2020,junio,03.01 LAMINA EN FRIO,926.089
2020,junio,04.01 LAMINA GALVANIZADA,197.25419600000004
2020,junio,05.01 PERFILES ESTRUCTURALES,7886.476392
2020,junio,06.01 PERFILES COMERCIALES,3992.513904
2020,julio,01.01 PLACA DE ROLLO,9700.418784
2020,julio,01.02 PLACA DE HOJA,1558.79
2020,julio,02.01 LAMINA EN CALIENTE,10794.696472000001
2020,julio,03.01 LAMINA EN FRIO,1316.604
2020,julio,04.01 LAMINA GALVANIZADA,204.57980100000003
2020,julio,05.01 PERFILES ESTRUCTURALES,8186.325875999999
2020,julio,06.01 PERFILES COMERCIALES,4552.529362
2020,agosto,01.01 PLACA DE ROLLO,11649.556215
2020,agosto,01.02 PLACA DE HOJA,1830.1706000000001
2020,agosto,02.01 LAMINA EN CALIENTE,12056.305722000003
2020,agosto,03.01 LAMINA EN FRIO,1404.826
2020,agosto,04.01 LAMINA GALVANIZADA,367.26207700000003
2020,agosto,05.01 PERFILES ESTRUCTURALES,9272.806122
2020,agosto,06.01 PERFILES COMERCIALES,4782.321215
2020,septiembre,01.01 PLACA DE ROLLO,9832.436165000003
2020,septiembre,01.02 PLACA DE HOJA,3036.2538
2020,septiembre,02.01 LAMINA EN CALIENTE,11921.584653999998
2020,septiembre,03.01 LAMINA EN FRIO,1195.136
2020,septiembre,04.01 LAMINA GALVANIZADA,633.320566
2020,septiembre,05.01 PERFILES ESTRUCTURALES,11055.588469
2020,septiembre,06.01 PERFILES COMERCIALES,5057.680682
2020,octubre,01.01 PLACA DE ROLLO,11050.794530000001
2020,octubre,01.02 PLACA DE HOJA,2557.85556
2020,octubre,02.01 LAMINA EN CALIENTE,12930.527028999999
2020,octubre,03.01 LAMINA EN FRIO,1812.181
2020,octubre,04.01 LAMINA GALVANIZADA,271.928262
2020,octubre,05.01 PERFILES ESTRUCTURALES,12441.648285999998
2020,octubre,06.01 PERFILES COMERCIALES,5224.627212
2020,noviembre,01.01 PLACA DE ROLLO,10439.274451000001
2020,noviembre,01.02 PLACA DE HOJA,2437.1914300000003
2020,noviembre,02.01 LAMINA EN CALIENTE,9828.892721000002
2020,noviembre,03.01 LAMINA EN FRIO,1799.284
2020,noviembre,04.01 LAMINA GALVANIZADA,197.67975000000004
2020,noviembre,05.01 PERFILES ESTRUCTURALES,9720.168752000001
2020,noviembre,06.01 PERFILES COMERCIALES,4454.210110999999
2020,diciembre,01.01 PLACA DE ROLLO,10248.214831000001
2020,diciembre,01.02 PLACA DE HOJA,2296.4718
2020,diciembre,02.01 LAMINA EN CALIENTE,10453.734707999996
2020,diciembre,03.01 LAMINA EN FRIO,1558.054
2020,diciembre,04.01 LAMINA GALVANIZADA,285.222488
2020,diciembre,05.01 PERFILES ESTRUCTURALES,10763.111858999999
2020,diciembre,06.01 PERFILES COMERCIALES,5562.6036110000005
2021,enero,01.01 PLACA DE ROLLO,9271.978963
2021,enero,01.02 PLACA DE HOJA,2134.0208959999995
2021,enero,02.01 LAMINA EN CALIENTE,9661.9237
2021,enero,03.01 LAMINA EN FRIO,1407.768
2021,enero,04.01 LAMINA GALVANIZADA,294.18022700000006
2021,enero,05.01 PERFILES ESTRUCTURALES,11571.972449
2021,enero,06.01 PERFILES COMERCIALES,5423.5561689999995
2021,febrero,01.01 PLACA DE ROLLO,9440.56092
2021,febrero,01.02 PLACA DE HOJA,1596.1718600000002
2021,febrero,02.01 LAMINA EN CALIENTE,9502.830246000005
2021,febrero,03.01 LAMINA EN FRIO,1849.474
2021,febrero,04.01 LAMINA GALVANIZADA,236.16667999999999
2021,febrero,05.01 PERFILES ESTRUCTURALES,8155.827461999999
2021,febrero,06.01 PERFILES COMERCIALES,4203.557766
2021,marzo,01.01 PLACA DE ROLLO,11008.547965999998
2021,marzo,01.02 PLACA DE HOJA,3926.202183
2021,marzo,02.01 LAMINA EN CALIENTE,12934.562339000002
2021,marzo,03.01 LAMINA EN FRIO,2273.112227
2021,marzo,04.01 LAMINA GALVANIZADA,386.467676
2021,marzo,05.01 PERFILES ESTRUCTURALES,12236.316069999999
2021,marzo,06.01 PERFILES COMERCIALES,5302.935656
2021,abril,01.01 PLACA DE ROLLO,9078.802263000001
2021,abril,01.02 PLACA DE HOJA,2451.4037000000003
2021,abril,02.01 LAMINA EN CALIENTE,9502.839286000002
2021,abril,03.01 LAMINA EN FRIO,1977.355386
2021,abril,04.01 LAMINA GALVANIZADA,214.67612600000004
2021,abril,05.01 PERFILES ESTRUCTURALES,9963.924505
2021,abril,06.01 PERFILES COMERCIALES,5078.848063999999
2021,mayo,01.01 PLACA DE ROLLO,10690.481176
2021,mayo,01.02 PLACA DE HOJA,4281.5295
2021,mayo,02.01 LAMINA EN CALIENTE,11178.170521000004
2021,mayo,03.01 LAMINA EN FRIO,1940.408
2021,mayo,04.01 LAMINA GALVANIZADA,367.010568
2021,mayo,05.01 PERFILES ESTRUCTURALES,12463.363674999999
2021,mayo,06.01 PERFILES COMERCIALES,5076.506825000001
2021,junio,01.01 PLACA DE ROLLO,9969.581973
2021,junio,01.02 PLACA DE HOJA,4238.3918
2021,junio,02.01 LAMINA EN CALIENTE,9188.105494
2021,junio,03.01 LAMINA EN FRIO,1383.939
2021,junio,04.01 LAMINA GALVANIZADA,394.14810399999993
2021,junio,05.01 PERFILES ESTRUCTURALES,11565.031293
2021,junio,06.01 PERFILES COMERCIALES,4729.962261
2021,julio,01.01 PLACA DE ROLLO,7969.232098000001
2021,julio,01.02 PLACA DE HOJA,3257.8135
2021,julio,02.01 LAMINA EN CALIENTE,7056.6450669999995
2021,julio,03.01 LAMINA EN FRIO,1329.226
2021,julio,04.01 LAMINA GALVANIZADA,545.1764529999999
2021,julio,05.01 PERFILES ESTRUCTURALES,9071.313700999997
2021,julio,06.01 PERFILES COMERCIALES,3737.1432690000006
2021,agosto,01.01 PLACA DE ROLLO,8533.748492
