AÃ±o,Mes,Familia_canacero,Vol. Ventas (ton)
2021,agosto,01.02 PLACA DE HOJA,4663.174572
2021,agosto,02.01 LAMINA EN CALIENTE,8128.690781000006
2021,agosto,03.01 LAMINA EN FRIO,1520.418
2021,agosto,04.01 LAMINA GALVANIZADA,856.580809
2021,agosto,05.01 PERFILES ESTRUCTURALES,11406.326132
2021,agosto,06.01 PERFILES COMERCIALES,4174.951205
2021,septiembre,01.01 PLACA DE ROLLO,8015.707386
2021,septiembre,01.02 PLACA DE HOJA,2919.16673
2021,septiembre,02.01 LAMINA EN CALIENTE,9173.163971
2021,septiembre,03.01 LAMINA EN FRIO,1323.835
2021,septiembre,04.01 LAMINA GALVANIZADA,556.374103
2021,septiembre,05.01 PERFILES ESTRUCTURALES,9814.078887
2021,septiembre,06.01 PERFILES COMERCIALES,4498.897577
2021,octubre,01.01 PLACA DE ROLLO,8922.716043999999
2021,octubre,01.02 PLACA DE HOJA,2548.2203000000004
2021,octubre,02.01 LAMINA EN CALIENTE,9495.291139000003
2021,octubre,03.01 LAMINA EN FRIO,1753.1655
2021,octubre,04.01 LAMINA GALVANIZADA,717.6632420000001
2021,octubre,05.01 PERFILES ESTRUCTURALES,10507.725527999999
2021,octubre,06.01 PERFILES COMERCIALES,4576.646595000001
2021,noviembre,01.01 PLACA DE ROLLO,7861.199584000002
2021,noviembre,01.02 PLACA DE HOJA,2597.421976
2021,noviembre,02.01 LAMINA EN CALIENTE,9890.950352999993
2021,noviembre,03.01 LAMINA EN FRIO,1657.832
2021,noviembre,04.01 LAMINA GALVANIZADA,589.6305479999999
2021,noviembre,05.01 PERFILES ESTRUCTURALES,10378.963726000002
2021,noviembre,06.01 PERFILES COMERCIALES,4346.428437
2021,diciembre,01.01 PLACA DE ROLLO,8664.099786999997
2021,diciembre,01.02 PLACA DE HOJA,2560.3983
2021,diciembre,02.01 LAMINA EN CALIENTE,9532.595884999999
2021,diciembre,03.01 LAMINA EN FRIO,1655.247164
2021,diciembre,04.01 LAMINA GALVANIZADA,518.2874039999999
2021,diciembre,05.01 PERFILES ESTRUCTURALES,10007.064826999997
2021,diciembre,06.01 PERFILES COMERCIALES,4130.681866000001
2022,enero,01.01 PLACA DE ROLLO,9744.391822
2022,enero,01.02 PLACA DE HOJA,2842.2842600000004
2022,enero,02.01 LAMINA EN CALIENTE,9877.543525000005
2022,enero,03.01 LAMINA EN FRIO,1958.924044
2022,enero,04.01 LAMINA GALVANIZADA,643.135757
2022,enero,05.01 PERFILES ESTRUCTURALES,9521.837393000003
2022,enero,06.01 PERFILES COMERCIALES,4567.112024
2022,febrero,01.01 PLACA DE ROLLO,10700.171209999997
2022,febrero,01.02 PLACA DE HOJA,1702.4928630000002
2022,febrero,02.01 LAMINA EN CALIENTE,9582.242562000001
2022,febrero,03.01 LAMINA EN FRIO,1605.9777080000001
2022,febrero,04.01 LAMINA GALVANIZADA,563.2030380000002
2022,febrero,05.01 PERFILES ESTRUCTURALES,10767.533376
2022,febrero,06.01 PERFILES COMERCIALES,5181.681417999999
2022,marzo,01.01 PLACA DE ROLLO,17759.248993999987
2022,marzo,01.02 PLACA DE HOJA,2553.376975
2022,marzo,02.01 LAMINA EN CALIENTE,16652.626140000008
2022,marzo,03.01 LAMINA EN FRIO,3242.317534
2022,marzo,04.01 LAMINA GALVANIZADA,1044.3360780000007
2022,marzo,05.01 PERFILES ESTRUCTURALES,15987.114025000003
2022,marzo,06.01 PERFILES COMERCIALES,6196.523457
2022,abril,01.01 PLACA DE ROLLO,13527.443907000003
2022,abril,01.02 PLACA DE HOJA,1423.4955400000001
2022,abril,02.01 LAMINA EN CALIENTE,11884.557663000007
2022,abril,03.01 LAMINA EN FRIO,2224.076
2022,abril,04.01 LAMINA GALVANIZADA,848.6500890000002
2022,abril,05.01 PERFILES ESTRUCTURALES,11268.549260999996
2022,abril,06.01 PERFILES COMERCIALES,5237.656921
2022,mayo,01.01 PLACA DE ROLLO,11619.946184999995
2022,mayo,01.02 PLACA DE HOJA,1481.967627
2022,mayo,02.01 LAMINA EN CALIENTE,10818.748833000003
2022,mayo,03.01 LAMINA EN FRIO,1990.2216360000002
2022,mayo,04.01 LAMINA GALVANIZADA,833.6498179999999
2022,mayo,05.01 PERFILES ESTRUCTURALES,9413.701348999999
2022,mayo,06.01 PERFILES COMERCIALES,6032.898928000001
2022,junio,01.01 PLACA DE ROLLO,13558.998968000002
2022,junio,01.02 PLACA DE HOJA,1688.585025
2022,junio,02.01 LAMINA EN CALIENTE,11180.023473000005
2022,junio,03.01 LAMINA EN FRIO,1790.516976
2022,junio,04.01 LAMINA GALVANIZADA,933.5026120000002
2022,junio,05.01 PERFILES ESTRUCTURALES,10629.927093999999
2022,junio,06.01 PERFILES COMERCIALES,4212.012649
2022,julio,01.01 PLACA DE ROLLO,13890.922820999998
2022,julio,01.02 PLACA DE HOJA,1784.4440329999998
2022,julio,02.01 LAMINA EN CALIENTE,10822.523404999998
2022,julio,03.01 LAMINA EN FRIO,1704.046902
2022,julio,04.01 LAMINA GALVANIZADA,918.178423
2022,julio,05.01 PERFILES ESTRUCTURALES,9048.001419999999
2022,julio,06.01 PERFILES COMERCIALES,3811.301686
2022,agosto,01.01 PLACA DE ROLLO,14852.442902999997
2022,agosto,01.02 PLACA DE HOJA,2000.110748
2022,agosto,02.01 LAMINA EN CALIENTE,12285.06106
2022,agosto,03.01 LAMINA EN FRIO,1996.700959
2022,agosto,04.01 LAMINA GALVANIZADA,953.0487790000002
2022,agosto,05.01 PERFILES ESTRUCTURALES,11012.595065
2022,agosto,06.01 PERFILES COMERCIALES,4936.69534
2022,septiembre,01.01 PLACA DE ROLLO,14086.764035
2022,septiembre,01.02 PLACA DE HOJA,1576.986713
2022,septiembre,02.01 LAMINA EN CALIENTE,14548.870375000004
2022,septiembre,03.01 LAMINA EN FRIO,2625.1617929999998
2022,septiembre,04.01 LAMINA GALVANIZADA,1043.672875
2022,septiembre,05.01 PERFILES ESTRUCTURALES,10602.392383999999
2022,septiembre,06.01 PERFILES COMERCIALES,4454.280267000001
2022,octubre,01.01 PLACA DE ROLLO,16661.593693000003
2022,octubre,01.02 PLACA DE HOJA,2076.305156
2022,octubre,02.01 LAMINA EN CALIENTE,13139.048420999996
2022,octubre,03.01 LAMINA EN FRIO,2551.6042529999995
2022,octubre,04.01 LAMINA GALVANIZADA,1238.8346780000008
2022,octubre,05.01 PERFILES ESTRUCTURALES,10589.913054
2022,octubre,06.01 PERFILES COMERCIALES,4346.115265
2022,noviembre,01.01 PLACA DE ROLLO,16800.688793999994
2022,noviembre,01.02 PLACA DE HOJA,2031.4717710000002
2022,noviembre,02.01 LAMINA EN CALIENTE,13104.247457000007
2022,noviembre,03.01 LAMINA EN FRIO,2380.8490819999997
2022,noviembre,04.01 LAMINA GALVANIZADA,1065.049754
2022,noviembre,05.01 PERFILES ESTRUCTURALES,8473.785053
2022,noviembre,06.01 PERFILES COMERCIALES,3827.9117769999993
2022,diciembre,01.01 PLACA DE ROLLO,19152.863010999998
2022,diciembre,01.02 PLACA DE HOJA,2099.324274
2022,diciembre,02.01 LAMINA EN CALIENTE,15591.201433
2022,diciembre,03.01 LAMINA EN FRIO,2368.562069
2022,diciembre,04.01 LAMINA GALVANIZADA,977.1275869999998
2022,diciembre,05.01 PERFILES ESTRUCTURALES,9028.499574000001
2022,diciembre,06.01 PERFILES COMERCIALES,4750.722138
2023,enero,01.01 PLACA DE ROLLO,17807.996633999992
2023,enero,01.02 PLACA DE HOJA,2553.7263260000004
2023,enero,02.01 LAMINA EN CALIENTE,15954.128316999993
2023,enero,03.01 LAMINA EN FRIO,2881.745364
2023,enero,04.01 LAMINA GALVANIZADA,1099.5015130000002
2023,enero,05.01 PERFILES ESTRUCTURALES,9293.117347000001
2023,enero,06.01 PERFILES COMERCIALES,5088.514956
2023,febrero,01.01 PLACA DE ROLLO,17776.427444999987
2023,febrero,01.02 PLACA DE HOJA,1972.8255
2023,febrero,02.01 LAMINA EN CALIENTE,15622.274981999997
2023,febrero,03.01 LAMINA EN FRIO,2113.40279
2023,febrero,04.01 LAMINA GALVANIZADA,1050.1241010000003
2023,febrero,05.01 PERFILES ESTRUCTURALES,7787.308986999999
2023,febrero,06.01 PERFILES COMERCIALES,3412.1020350000003
2023,marzo,01.01 PLACA DE ROLLO,19342.10970200001
2023,marzo,01.02 PLACA DE HOJA,2561.7821480000007
2023,marzo,02.01 LAMINA EN CALIENTE,17088.940371000008
2023,marzo,03.01 LAMINA EN FRIO,2194.652216
2023,marzo,04.01 LAMINA GALVANIZADA,1136.2925120000002
2023,marzo,05.01 PERFILES ESTRUCTURALES,11884.001475999996
2023,marzo,06.01 PERFILES COMERCIALES,3962.326929
2023,abril,01.01 PLACA DE ROLLO,13182.691436999996
2023,abril,01.02 PLACA DE HOJA,1656.632054
2023,abril,02.01 LAMINA EN CALIENTE,11601.409739
2023,abril,03.01 LAMINA EN FRIO,2223.59734
2023,abril,04.01 LAMINA GALVANIZADA,811.5204270000003
2023,abril,05.01 PERFILES ESTRUCTURALES,8952.867208
2023,abril,06.01 PERFILES COMERCIALES,3625.264814
2023,mayo,01.01 PLACA DE ROLLO,15155.493013999998
2023,mayo,01.02 PLACA DE HOJA,2141.2008689999993
2023,mayo,02.01 LAMINA EN CALIENTE,13045.283029000002
2023,mayo,03.01 LAMINA EN FRIO,2263.09172
2023,mayo,04.01 LAMINA GALVANIZADA,1119.0522200000003
2023,mayo,05.01 PERFILES ESTRUCTURALES,9933.979973
2023,mayo,06.01 PERFILES COMERCIALES,3582.1467010000006
2023,junio,01.01 PLACA DE ROLLO,15313.735407000004
2023,junio,01.02 PLACA DE HOJA,2392.147997
2023,junio,02.01 LAMINA EN CALIENTE,13026.536236000009
2023,junio,03.01 LAMINA EN FRIO,1998.922824
2023,junio,04.01 LAMINA GALVANIZADA,947.1695640000002
2023,junio,05.01 PERFILES ESTRUCTURALES,10870.306342999998
2023,junio,06.01 PERFILES COMERCIALES,3263.514414
2023,julio,01.01 PLACA DE ROLLO,17087.945209
2023,julio,01.02 PLACA DE HOJA,2774.244921
2023,julio,02.01 LAMINA EN CALIENTE,13173.323898000002
2023,julio,03.01 LAMINA EN FRIO,2143.744811
2023,julio,04.01 LAMINA GALVANIZADA,728.508288
2023,julio,05.01 PERFILES ESTRUCTURALES,11452.692146999998
2023,julio,06.01 PERFILES COMERCIALES,4876.069468000001
2023,agosto,01.01 PLACA DE ROLLO,19062.820129
2023,agosto,01.02 PLACA DE HOJA,2237.945789
2023,agosto,02.01 LAMINA EN CALIENTE,16345.861960000007
2023,agosto,03.01 LAMINA EN FRIO,2447.995966
2023,agosto,04.01 LAMINA GALVANIZADA,1099.3471980000002
2023,agosto,05.01 PERFILES ESTRUCTURALES,10565.473227999999
2023,agosto,06.01 PERFILES COMERCIALES,4513.647569000001
2023,septiembre,01.01 PLACA DE ROLLO,16027.225106999993
2023,septiembre,01.02 PLACA DE HOJA,2030.365862
2023,septiembre,02.01 LAMINA EN CALIENTE,17613.86270400001
2023,septiembre,03.01 LAMINA EN FRIO,2784.240444
2023,septiembre,04.01 LAMINA GALVANIZADA,1059.673768
2023,septiembre,05.01 PERFILES ESTRUCTURALES,9989.077469
2023,septiembre,06.01 PERFILES COMERCIALES,4012.299755
2023,octubre,01.01 PLACA DE ROLLO,19872.553662
2023,octubre,01.02 PLACA DE HOJA,2636.7829840000004
2023,octubre,02.01 LAMINA EN CALIENTE,22955.837501000027
2023,octubre,03.01 LAMINA EN FRIO,3309.644228
2023,octubre,04.01 LAMINA GALVANIZADA,1350.7634230000003
2023,octubre,05.01 PERFILES ESTRUCTURALES,10677.022519
2023,octubre,06.01 PERFILES COMERCIALES,4261.430733
2023,noviembre,01.01 PLACA DE ROLLO,15047.568140999998
2023,noviembre,01.02 PLACA DE HOJA,1734.5477199999998
2023,noviembre,02.01 LAMINA EN CALIENTE,17372.207589
2023,noviembre,03.01 LAMINA EN FRIO,2986.1727479999995
2023,noviembre,04.01 LAMINA GALVANIZADA,1575.1063290000004
2023,noviembre,05.01 PERFILES ESTRUCTURALES,9848.429542
2023,noviembre,06.01 PERFILES COMERCIALES,4270.760363
2023,diciembre,01.01 PLACA DE ROLLO,16112.501830999994
2023,diciembre,01.02 PLACA DE HOJA,2217.8397099999997
2023,diciembre,02.01 LAMINA EN CALIENTE,15597.276414000007
2023,diciembre,03.01 LAMINA EN FRIO,1887.070172
2023,diciembre,04.01 LAMINA GALVANIZADA,1122.7250110000002
2023,diciembre,05.01 PERFILES ESTRUCTURALES,12740.159793
2023,diciembre,06.01 PERFILES COMERCIALES,4259.090953000001
2024,enero,01.01 PLACA DE ROLLO,13136.688124000002
2024,enero,01.02 PLACA DE HOJA,1566.920348
2024,enero,02.01 LAMINA EN CALIENTE,13034.93046500001
2024,enero,03.01 LAMINA EN FRIO,2113.42402
2024,enero,04.01 LAMINA GALVANIZADA,849.1101370000005
2024,enero,05.01 PERFILES ESTRUCTURALES,10009.979849000001
2024,enero,06.01 PERFILES COMERCIALES,3314.967227
2024,febrero,01.01 PLACA DE ROLLO,12900.616508999998
2024,febrero,01.02 PLACA DE HOJA,1959.2675000000002
2024,febrero,02.01 LAMINA EN CALIENTE,10840.040840000005
2024,febrero,03.01 LAMINA EN FRIO,1584.016766
2024,febrero,04.01 LAMINA GALVANIZADA,917.1178510000001
2024,febrero,05.01 PERFILES ESTRUCTURALES,8833.400939999998
2024,febrero,06.01 PERFILES COMERCIALES,3064.9737020000002
2024,marzo,01.01 PLACA DE ROLLO,10664.055106999996
2024,marzo,01.02 PLACA DE HOJA,1813.22709
2024,marzo,02.01 LAMINA EN CALIENTE,13464.468964999998
2024,marzo,03.01 LAMINA EN FRIO,1938.4004069999999
2024,marzo,04.01 LAMINA GALVANIZADA,734.4996799999999
2024,marzo,05.01 PERFILES ESTRUCTURALES,8568.851375
2024,marzo,06.01 PERFILES COMERCIALES,3289.036157999999
2024,abril,01.01 PLACA DE ROLLO,14461.798370999997
2024,abril,01.02 PLACA DE HOJA,2338.148613
2024,abril,02.01 LAMINA EN CALIENTE,18493.016503000013
2024,abril,03.01 LAMINA EN FRIO,3115.2836210000005
2024,abril,04.01 LAMINA GALVANIZADA,1371.4376860000007
2024,abril,05.01 PERFILES ESTRUCTURALES,9901.739343
2024,abril,06.01 PERFILES COMERCIALES,4881.272478
2024,mayo,01.01 PLACA DE ROLLO,15098.362707000004
2024,mayo,01.02 PLACA DE HOJA,3064.379118
2024,mayo,02.01 LAMINA EN CALIENTE,15880.103253999989
2024,mayo,03.01 LAMINA EN FRIO,2345.304927
2024,mayo,04.01 LAMINA GALVANIZADA,1212.0858099999998
2024,mayo,05.01 PERFILES ESTRUCTURALES,11008.613943999999
2024,mayo,06.01 PERFILES COMERCIALES,4462.2990070000005
2024,junio,01.01 PLACA DE ROLLO,17140.943485000003
2024,junio,01.02 PLACA DE HOJA,2165.327573
2024,junio,02.01 LAMINA EN CALIENTE,17421.94419900002
2024,junio,03.01 LAMINA EN FRIO,2354.755399
2024,junio,04.01 LAMINA GALVANIZADA,1199.652698
2024,junio,05.01 PERFILES ESTRUCTURALES,10978.805214000002
2024,junio,06.01 PERFILES COMERCIALES,3853.8640030000006
2024,julio,01.01 PLACA DE ROLLO,15509.834941
2024,julio,01.02 PLACA DE HOJA,2402.9982760000003
2024,julio,02.01 LAMINA EN CALIENTE,16572.639550000004
2024,julio,03.01 LAMINA EN FRIO,2168.632921
2024,julio,04.01 LAMINA GALVANIZADA,1216.7742790000002
2024,julio,05.01 PERFILES ESTRUCTURALES,11659.852033999998
2024,julio,06.01 PERFILES COMERCIALES,5026.370211
2024,agosto,01.01 PLACA DE ROLLO,16394.147764
2024,agosto,01.02 PLACA DE HOJA,2836.19271
2024,agosto,02.01 LAMINA EN CALIENTE,18424.356291000015
2024,agosto,03.01 LAMINA EN FRIO,2233.268887
2024,agosto,04.01 LAMINA GALVANIZADA,1269.2222730000003
2024,agosto,05.01 PERFILES ESTRUCTURALES,11144.154446000002
2024,agosto,06.01 PERFILES COMERCIALES,4761.931939
2024,septiembre,01.01 PLACA DE ROLLO,12510.525179999995
2024,septiembre,01.02 PLACA DE HOJA,2352.9287999999997
2024,septiembre,02.01 LAMINA EN CALIENTE,14132.914904000001
2024,septiembre,03.01 LAMINA EN FRIO,1757.55097
2024,septiembre,04.01 LAMINA GALVANIZADA,920.1109510000001
2024,septiembre,05.01 PERFILES ESTRUCTURALES,9430.918634
2024,septiembre,06.01 PERFILES COMERCIALES,3959.8527299999996
2024,octubre,01.01 PLACA DE ROLLO,13660.222839999997
2024,octubre,01.02 PLACA DE HOJA,1944.680998
2024,octubre,02.01 LAMINA EN CALIENTE,14576.655623999995
2024,octubre,03.01 LAMINA EN FRIO,1811.6256770000002
2024,octubre,04.01 LAMINA GALVANIZADA,773.780635
2024,octubre,05.01 PERFILES ESTRUCTURALES,10306.215458
2024,octubre,06.01 PERFILES COMERCIALES,4611.427861
2024,noviembre,01.01 PLACA DE ROLLO,13729.487826
2024,noviembre,01.02 PLACA DE HOJA,1764.6144
2024,noviembre,02.01 LAMINA EN CALIENTE,12933.361045000001
2024,noviembre,03.01 LAMINA EN FRIO,1592.98446
2024,noviembre,04.01 LAMINA GALVANIZADA,695.682987
2024,noviembre,05.01 PERFILES ESTRUCTURALES,10489.060629000001
2024,noviembre,06.01 PERFILES COMERCIALES,4458.785180000001
2024,diciembre,01.01 PLACA DE ROLLO,12287.902366999999
2024,diciembre,01.02 PLACA DE HOJA,2237.96315
2024,diciembre,02.01 LAMINA EN CALIENTE,13234.452931000007
2024,diciembre,03.01 LAMINA EN FRIO,1625.1515300000003
2024,diciembre,04.01 LAMINA GALVANIZADA,982.3450140000006
2024,diciembre,05.01 PERFILES ESTRUCTURALES,11469.374114999999
2024,diciembre,06.01 PERFILES COMERCIALES,4206.193787
